algo,all_dim,seed,gen_cnt,dim,delta,sec,len,cnt
deeplll,10,0,1000,10,0.99,3.951,486,6316
deeplll,10,0,1000,10,1.0,3.978,517,6613
deeplll,10,1,1000,10,0.99,3.936,507,6723
deeplll,10,1,1000,10,1.0,4.602,540,7145
deeplll,10,2,1000,10,0.99,3.463,457,6255
deeplll,10,2,1000,10,1.0,3.434,470,6318
deeplll,10,3,1000,10,0.99,3.302,432,5833
deeplll,10,3,1000,10,1.0,3.521,451,5986
deeplll,10,4,1000,10,0.99,4.524,521,6926
deeplll,10,4,1000,10,1.0,4.75,561,7328
deeplll,15,0,1000,15,0.99,34.702,1270,28650
deeplll,15,0,1000,15,1.0,36.507,1344,30118
deeplll,15,1,1000,15,0.99,41.999,1428,33922
deeplll,15,1,1000,15,1.0,41.844,1520,35494
deeplll,15,2,1000,15,0.99,40.254,1322,31225
deeplll,15,2,1000,15,1.0,43.913,1495,34596
deeplll,15,3,1000,15,0.99,52.038,1473,33677
deeplll,15,3,1000,15,1.0,41.105,1605,35870
deeplll,15,4,1000,15,0.99,40.43,1246,27588
deeplll,15,4,1000,15,1.0,36.629,1272,28022
deeplll,20,0,1000,20,0.99,243.222,3245,105291
deeplll,20,0,1000,20,1.0,315.913,4027,128064
deeplll,20,1,1000,20,0.99,469.306,3490,111398
deeplll,20,1,1000,20,1.0,284.294,3959,123890
deeplll,20,2,1000,20,0.99,258.731,3659,120158
deeplll,20,2,1000,20,1.0,312.895,4068,129845
deeplll,20,3,1000,20,0.99,181.244,3127,100218
deeplll,20,3,1000,20,1.0,192.012,3373,105817
deeplll,20,4,1000,20,0.99,192.106,3028,97430
deeplll,20,4,1000,20,1.0,197.584,3296,103673
deeplll,25,0,1000,25,0.99,773.847,6555,278599
deeplll,25,0,1000,25,1.0,931.501,7998,326905
deeplll,25,1,1000,25,0.99,916.706,6922,301272
deeplll,25,1,1000,25,1.0,893.805,7813,317031
deeplll,25,2,1000,25,0.99,779.242,6693,274690
deeplll,25,2,1000,25,1.0,936.078,8259,333845
deeplll,25,3,1000,25,0.99,813.665,6518,276279
deeplll,25,3,1000,25,1.0,1030.002,8674,353967
deeplll,25,4,1000,25,0.99,915.457,7051,297947
deeplll,25,4,1000,25,1.0,1087.72,8608,344845
deeplll,30,0,1000,30,0.99,2455.266,11944,600437
deeplll,30,0,1000,30,1.0,3065.239,15218,747828
deeplll,30,1,1000,30,0.99,2462.578,12261,616679
deeplll,30,1,1000,30,1.0,2883.421,15072,742247
deeplll,30,2,1000,30,0.99,2634.144,12651,653449
deeplll,30,2,1000,30,1.0,3091.573,15470,764686
deeplll,30,3,1000,30,0.99,2553.992,11441,571593
deeplll,30,3,1000,30,1.0,3240.262,16589,803927
deeplll,30,4,1000,30,0.99,2547.59,12579,646361
deeplll,30,4,1000,30,1.0,2972.224,15400,753802
deeplll,35,0,1000,35,0.99,9027.866,24239,1505015
deeplll,35,0,1000,35,1.0,11518.945,33381,1990870
deeplll,35,1,1000,35,0.99,8404.405,22975,1382519
deeplll,35,1,1000,35,1.0,11312.363,31369,1800411
deeplll,35,2,1000,35,0.99,10738.108,21574,1289467
deeplll,35,2,1000,35,1.0,8937.787,25067,1424304
deeplll,35,3,1000,35,0.99,8365.275,21214,1285218
deeplll,35,3,1000,35,1.0,11168.374,31244,1812803
deeplll,35,4,1000,35,0.99,7951.469,22677,1358346
deeplll,35,4,1000,35,1.0,9806.392,29246,1700851
deeplll05,10,0,1000,10,0.99,4.135,579,5696
deeplll05,10,0,1000,10,1.0,4.339,601,5903
deeplll05,10,1,1000,10,0.99,4.223,589,5855
deeplll05,10,1,1000,10,1.0,4.307,606,6010
deeplll05,10,2,1000,10,0.99,3.572,522,5317
deeplll05,10,2,1000,10,1.0,3.765,558,5634
deeplll05,10,3,1000,10,0.99,3.473,517,5239
deeplll05,10,3,1000,10,1.0,3.538,529,5317
deeplll05,10,4,1000,10,0.99,4.794,610,6092
deeplll05,10,4,1000,10,1.0,5.012,641,6381
deeplll05,15,0,1000,15,0.99,18.952,471,5263
deeplll05,15,0,1000,15,1.0,21.807,612,6902
deeplll05,15,1,1000,15,0.99,21.639,674,7780
deeplll05,15,1,1000,15,1.0,19.443,518,5799
deeplll05,15,2,1000,15,0.99,21.301,547,6059
deeplll05,15,2,1000,15,1.0,21.009,543,6033
deeplll05,15,3,1000,15,0.99,25.494,687,8195
deeplll05,15,3,1000,15,1.0,26.603,735,8644
deeplll05,15,4,1000,15,0.99,21.982,688,8106
deeplll05,15,4,1000,15,1.0,21.076,622,7071
deeplll05,20,0,1000,20,0.99,50.605,428,5104
deeplll05,20,0,1000,20,1.0,52.585,454,5382
deeplll05,20,1,1000,20,0.99,47.32,387,4432
deeplll05,20,1,1000,20,1.0,49.317,408,4570
deeplll05,20,2,1000,20,0.99,54.488,452,5150
deeplll05,20,2,1000,20,1.0,65.43,553,6458
deeplll05,20,3,1000,20,0.99,41.464,377,4560
deeplll05,20,3,1000,20,1.0,46.029,422,5306
deeplll05,20,4,1000,20,0.99,60.752,566,6977
deeplll05,20,4,1000,20,1.0,53.976,489,5813
deeplll05,25,0,1000,25,0.99,99.759,388,4895
deeplll05,25,0,1000,25,1.0,57.561,213,2458
deeplll05,25,1,1000,25,0.99,86.083,311,3924
deeplll05,25,1,1000,25,1.0,86.433,315,3919
deeplll05,25,2,1000,25,0.99,48.18,176,2110
deeplll05,25,2,1000,25,1.0,99.267,386,4873
deeplll05,25,3,1000,25,0.99,80.283,318,3976
deeplll05,25,3,1000,25,1.0,80.432,326,3933
deeplll05,25,4,1000,25,0.99,71.775,269,3265
deeplll05,25,4,1000,25,1.0,61.701,240,2773
deeplll05,30,0,1000,30,0.99,90.052,177,2243
deeplll05,30,0,1000,30,1.0,87.91,171,2161
deeplll05,30,1,1000,30,0.99,130.139,286,3853
deeplll05,30,1,1000,30,1.0,71.549,147,1802
deeplll05,30,2,1000,30,0.99,133.03,256,3364
deeplll05,30,2,1000,30,1.0,115.823,217,2774
deeplll05,30,3,1000,30,0.99,106.576,208,2575
deeplll05,30,3,1000,30,1.0,143.245,288,3617
deeplll05,30,4,1000,30,0.99,99.421,199,2425
deeplll05,30,4,1000,30,1.0,94.507,196,2418
deeplll05,35,0,1000,35,0.99,122.045,135,1818
deeplll05,35,0,1000,35,1.0,191.297,214,2893
deeplll05,35,1,1000,35,0.99,115.712,131,1684
deeplll05,35,1,1000,35,1.0,167.248,195,2578
deeplll05,35,2,1000,35,0.99,135.103,165,2229
deeplll05,35,2,1000,35,1.0,141.795,179,2347
deeplll05,35,3,1000,35,0.99,166.831,206,2892
deeplll05,35,3,1000,35,1.0,152.22,188,2612
deeplll05,35,4,1000,35,0.99,117.894,136,1677
deeplll05,35,4,1000,35,1.0,278.777,346,4414
deeplll05,40,0,1000,40,0.99,248.082,195,2708
deeplll05,40,0,1000,40,1.0,284.28,223,3208
deeplll05,40,1,1000,40,0.99,189.634,146,1961
deeplll05,40,1,1000,40,1.0,211.834,162,2226
deeplll05,40,2,1000,40,0.99,185.223,139,1925
deeplll05,40,2,1000,40,1.0,178.567,138,1831
deeplll05,40,3,1000,40,0.99,238.695,188,2559
deeplll05,40,3,1000,40,1.0,178.616,143,1757
deeplll05,40,4,1000,40,0.99,261.181,211,2981
deeplll05,40,4,1000,40,1.0,256.571,217,2808
deeplll10,10,0,1000,10,0.99,3.9,486,6316
deeplll10,10,0,1000,10,1.0,4.18,517,6613
deeplll10,10,1,1000,10,0.99,4.12,507,6723
deeplll10,10,1,1000,10,1.0,4.26,540,7145
deeplll10,10,2,1000,10,0.99,3.515,457,6255
deeplll10,10,2,1000,10,1.0,3.566,470,6318
deeplll10,10,3,1000,10,0.99,3.312,432,5833
deeplll10,10,3,1000,10,1.0,3.446,451,5986
deeplll10,10,4,1000,10,0.99,4.596,521,6926
deeplll10,10,4,1000,10,1.0,4.814,561,7328
deeplll10,15,0,1000,15,0.99,32.704,1241,25549
deeplll10,15,0,1000,15,1.0,34.043,1307,26299
deeplll10,15,1,1000,15,0.99,32.632,1304,26668
deeplll10,15,1,1000,15,1.0,35.126,1441,29658
deeplll10,15,2,1000,15,0.99,35.515,1305,27680
deeplll10,15,2,1000,15,1.0,36.512,1386,28323
deeplll10,15,3,1000,15,0.99,39.827,1487,30990
deeplll10,15,3,1000,15,1.0,36.991,1239,24264
deeplll10,15,4,1000,15,0.99,25.635,804,14955
deeplll10,15,4,1000,15,1.0,30.549,1163,22497
deeplll10,20,0,1000,20,0.99,99.931,956,20608
deeplll10,20,0,1000,20,1.0,133.598,1495,33886
deeplll10,20,1,1000,20,0.99,131.365,1435,32221
deeplll10,20,1,1000,20,1.0,134.576,1464,31886
deeplll10,20,2,1000,20,0.99,131.034,1323,29217
deeplll10,20,2,1000,20,1.0,149.027,1588,34413
deeplll10,20,3,1000,20,0.99,111.766,1337,31095
deeplll10,20,3,1000,20,1.0,107.831,1250,27005
deeplll10,20,4,1000,20,0.99,111.855,1219,26254
deeplll10,20,4,1000,20,1.0,132.981,1506,33090
deeplll10,25,0,1000,25,0.99,178.815,666,14447
deeplll10,25,0,1000,25,1.0,180.098,705,15243
deeplll10,25,1,1000,25,0.99,255.159,1085,26739
deeplll10,25,1,1000,25,1.0,201.671,764,16926
deeplll10,25,2,1000,25,0.99,232.665,963,23048
deeplll10,25,2,1000,25,1.0,263.462,1191,28565
deeplll10,25,3,1000,25,0.99,204.559,861,20182
deeplll10,25,3,1000,25,1.0,207.526,850,19494
deeplll10,25,4,1000,25,0.99,160.647,607,12765
deeplll10,25,4,1000,25,1.0,284.05,1234,28818
deeplll10,30,0,1000,30,0.99,255.518,514,11378
deeplll10,30,0,1000,30,1.0,409.049,868,19604
deeplll10,30,1,1000,30,0.99,269.251,593,13784
deeplll10,30,1,1000,30,1.0,358.003,828,19550
deeplll10,30,2,1000,30,0.99,382.582,820,19997
deeplll10,30,2,1000,30,1.0,296.132,568,12717
deeplll10,30,3,1000,30,0.99,303.31,592,13751
deeplll10,30,3,1000,30,1.0,415.554,817,18808
deeplll10,30,4,1000,30,0.99,318.098,662,14730
deeplll10,30,4,1000,30,1.0,375.814,780,17644
deeplll10,35,0,1000,35,0.99,391.331,426,9874
deeplll10,35,0,1000,35,1.0,456.301,498,11450
deeplll10,35,1,1000,35,0.99,462.637,554,13255
deeplll10,35,1,1000,35,1.0,492.395,567,13055
deeplll10,35,2,1000,35,0.99,479.872,612,15305
deeplll10,35,2,1000,35,1.0,361.563,442,11062
deeplll10,35,3,1000,35,0.99,413.458,489,12172
deeplll10,35,3,1000,35,1.0,459.478,551,13568
deeplll10,35,4,1000,35,0.99,465.05,545,12421
deeplll10,35,4,1000,35,1.0,525.681,614,14296
deeplll10,40,0,1000,40,0.99,522.556,387,9850
deeplll10,40,0,1000,40,1.0,543.426,407,10013
deeplll10,40,1,1000,40,0.99,431.243,317,7263
deeplll10,40,1,1000,40,1.0,501.577,365,8590
deeplll10,40,2,1000,40,0.99,573.153,424,10435
deeplll10,40,2,1000,40,1.0,658.486,492,12023
deeplll10,40,3,1000,40,0.99,416.54,297,7359
deeplll10,40,3,1000,40,1.0,585.456,445,10589
deeplll10,40,4,1000,40,0.99,518.343,397,9448
deeplll10,40,4,1000,40,1.0,565.315,450,10597
lll,10,0,1000,10,0.99,6.643,1508,2894
lll,10,0,1000,10,1.0,6.908,1556,2988
lll,10,1,1000,10,0.99,6.74,1520,2925
lll,10,1,1000,10,1.0,6.85,1559,3002
lll,10,2,1000,10,0.99,5.746,1357,2603
lll,10,2,1000,10,1.0,5.794,1383,2653
lll,10,3,1000,10,0.99,5.526,1325,2554
lll,10,3,1000,10,1.0,6.077,1371,2642
lll,10,4,1000,10,0.99,7.579,1583,3037
lll,10,4,1000,10,1.0,7.798,1627,3125
lll,15,0,1000,15,0.99,59.355,3241,6363
lll,15,0,1000,15,1.0,56.835,3402,6685
lll,15,1,1000,15,0.99,57.076,3385,6660
lll,15,1,1000,15,1.0,58.737,3473,6835
lll,15,2,1000,15,0.99,56.042,3436,6744
lll,15,2,1000,15,1.0,65.568,3609,7086
lll,15,3,1000,15,0.99,67.063,3786,7459
lll,15,3,1000,15,1.0,66.579,3948,7783
lll,15,4,1000,15,0.99,61.431,3195,6285
lll,15,4,1000,15,1.0,58.981,3282,6461
lll,20,0,1000,20,0.99,271.934,5869,11641
lll,20,0,1000,20,1.0,299.183,6356,12614
lll,20,1,1000,20,0.99,552.863,6178,12244
lll,20,1,1000,20,1.0,296.381,6462,12806
lll,20,2,1000,20,0.99,254.995,6454,12792
lll,20,2,1000,20,1.0,340.697,6831,13541
lll,20,3,1000,20,0.99,199.282,5616,11137
lll,20,3,1000,20,1.0,209.007,5948,11805
lll,20,4,1000,20,0.99,221.285,5956,11812
lll,20,4,1000,20,1.0,249.078,6348,12585
lll,25,0,1000,25,0.99,681.402,8686,17281
lll,25,0,1000,25,1.0,718.638,9174,18257
lll,25,1,1000,25,0.99,643.686,8527,16974
lll,25,1,1000,25,1.0,704.581,9508,18918
lll,25,2,1000,25,0.99,668.016,8802,17528
lll,25,2,1000,25,1.0,718.966,9541,18995
lll,25,3,1000,25,0.99,703.012,8779,17486
lll,25,3,1000,25,1.0,744.919,8942,17807
lll,25,4,1000,25,0.99,699.438,8610,17130
lll,25,4,1000,25,1.0,835.864,9329,18567
lll,30,0,1000,30,0.99,1571.946,11442,22826
lll,30,0,1000,30,1.0,1656.211,12184,24300
lll,30,1,1000,30,0.99,1506.349,11268,22464
lll,30,1,1000,30,1.0,1582.683,11868,23655
lll,30,2,1000,30,0.99,1681.469,11930,23792
lll,30,2,1000,30,1.0,1783.066,12560,25049
lll,30,3,1000,30,0.99,1705.011,11938,23791
lll,30,3,1000,30,1.0,1755.089,12236,24391
lll,30,4,1000,30,0.99,1572.524,11371,22670
lll,30,4,1000,30,1.0,1635.479,12012,23952
lll,35,0,1000,35,0.99,4005.683,15685,31319
lll,35,0,1000,35,1.0,4139.004,16961,33853
lll,35,1,1000,35,0.99,3467.239,14205,28355
lll,35,1,1000,35,1.0,3927.948,15825,31588
lll,35,2,1000,35,0.99,3391.017,13789,27530
lll,35,2,1000,35,1.0,3487.95,15055,30062
lll,35,3,1000,35,0.99,3624.164,15201,30353
lll,35,3,1000,35,1.0,3570.157,15393,30733
lll,35,4,1000,35,0.99,3392.373,14941,29814
lll,35,4,1000,35,1.0,3675.186,15645,31213
lll,40,0,1000,40,0.99,6477.466,17063,34081
lll,40,0,1000,40,1.0,7088.515,18537,37030
lll,45,0,1000,45,0.99,9592.693,19651,39274
lll,45,0,1000,45,1.0,10293.371,20659,41291
lll,45,1,1000,45,0.99,11534.303,20633,41221
lll,45,1,1000,45,1.0,11471.002,22042,44046
lll,45,2,1000,45,0.99,11048.893,20787,41532
lll,45,2,1000,45,1.0,11672.446,21882,43721
lll,45,3,1000,45,0.99,11202.723,20954,41871
lll,45,3,1000,45,1.0,11862.843,22148,44264
lll,45,4,1000,45,0.99,10649.636,19440,38855
lll,45,4,1000,45,1.0,10954.346,21407,42787
potlll,10,0,1000,10,0.99,3.862,485,1923
potlll,10,0,1000,10,1.0,4.294,504,1969
potlll,10,1,1000,10,0.99,3.829,502,2001
potlll,10,1,1000,10,1.0,3.9,513,2022
potlll,10,2,1000,10,0.99,3.314,419,1713
potlll,10,2,1000,10,1.0,3.268,436,1742
potlll,10,3,1000,10,0.99,3.248,428,1707
potlll,10,3,1000,10,1.0,3.385,433,1724
potlll,10,4,1000,10,0.99,4.355,508,2056
potlll,10,4,1000,10,1.0,4.408,516,2071
potlll,15,0,1000,15,0.99,37.008,1062,4696
potlll,15,0,1000,15,1.0,33.043,1107,4746
potlll,15,1,1000,15,0.99,34.078,1162,5017
potlll,15,1,1000,15,1.0,36.107,1176,5002
potlll,15,2,1000,15,0.99,31.164,1120,4895
potlll,15,2,1000,15,1.0,35.864,1166,5002
potlll,15,3,1000,15,0.99,42.014,1257,5479
potlll,15,3,1000,15,1.0,36.996,1299,5569
potlll,15,4,1000,15,0.99,38.992,1027,4481
potlll,15,4,1000,15,1.0,33.097,1061,4553
potlll,20,0,1000,20,0.99,174.926,2095,9403
potlll,20,0,1000,20,1.0,185.701,2226,9736
potlll,20,1,1000,20,0.99,294.227,2217,10019
potlll,20,1,1000,20,1.0,188.579,2300,10120
potlll,20,2,1000,20,0.99,167.54,2361,10722
potlll,20,2,1000,20,1.0,213.289,2435,10623
potlll,20,3,1000,20,0.99,128.597,2001,9105
potlll,20,3,1000,20,1.0,132.089,2125,9328
potlll,20,4,1000,20,0.99,141.901,1994,9110
potlll,20,4,1000,20,1.0,145.412,2153,9550
potlll,25,0,1000,25,0.99,461.467,3294,15211
potlll,25,0,1000,25,1.0,487.761,3460,15398
potlll,25,1,1000,25,0.99,458.362,3444,15897
potlll,25,1,1000,25,1.0,525.33,3570,16006
potlll,25,2,1000,25,0.99,517.525,3218,14965
potlll,25,2,1000,25,1.0,479.021,3470,15538
potlll,25,3,1000,25,0.99,492.153,3362,15431
potlll,25,3,1000,25,1.0,508.269,3525,15711
potlll,25,4,1000,25,0.99,504.33,3252,14928
potlll,25,4,1000,25,1.0,537.325,3686,16177
potlll,30,0,1000,30,0.99,1176.61,4727,21913
potlll,30,0,1000,30,1.0,1218.428,4999,22377
potlll,30,1,1000,30,0.99,1117.031,4756,22030
potlll,30,1,1000,30,1.0,1128.515,4897,21835
potlll,30,2,1000,30,0.99,1268.78,5046,23240
potlll,30,2,1000,30,1.0,1325.194,5324,23915
potlll,30,3,1000,30,0.99,1282.119,4877,22518
potlll,30,3,1000,30,1.0,1281.584,5143,22918
potlll,30,4,1000,30,0.99,1217.209,4996,22989
potlll,30,4,1000,30,1.0,1237.177,5118,22837
potlll,35,0,1000,35,0.99,3378.159,6954,32454
potlll,35,0,1000,35,1.0,3264.857,7512,34158
potlll,35,1,1000,35,0.99,3511.967,6550,30183
potlll,35,1,1000,35,1.0,3060.51,6863,30941
potlll,35,2,1000,35,0.99,2669.622,6018,28112
potlll,35,2,1000,35,1.0,2668.151,6480,28978
potlll,35,3,1000,35,0.99,3038.271,6652,31231
potlll,35,3,1000,35,1.0,2895.677,6984,31566
potlll,35,4,1000,35,0.99,2762.406,6610,30597
potlll,35,4,1000,35,1.0,2958.772,6899,31122
potlll,40,0,1000,40,0.99,5559.42,7869,36951
potlll,40,0,1000,40,1.0,6440.258,8372,38051
potlll,45,0,1000,45,0.99,8338.808,9176,43245
potlll,45,0,1000,45,1.0,8855.072,9676,43542
potlll,45,1,1000,45,0.99,9653.412,9733,45415
potlll,45,1,1000,45,1.0,9506.762,10021,45128
potlll,45,2,1000,45,0.99,9534.017,9574,45185
potlll,45,2,1000,45,1.0,10018.913,10556,47354
potlll,45,3,1000,45,0.99,9699.323,9934,46228
potlll,45,3,1000,45,1.0,10023.323,10093,45558
potlll,45,4,1000,45,0.99,9011.623,8881,41555
potlll,45,4,1000,45,1.0,9395.175,9635,43896
s2lll,10,0,1000,10,0.99,2.728,240,1301
s2lll,10,0,1000,10,1.0,3.947,498,1924
s2lll,10,1,1000,10,0.99,2.766,251,1351
s2lll,10,1,1000,10,1.0,3.813,499,1987
s2lll,10,2,1000,10,0.99,2.371,215,1201
s2lll,10,2,1000,10,1.0,3.342,428,1737
s2lll,10,3,1000,10,0.99,2.379,237,1256
s2lll,10,3,1000,10,1.0,3.418,432,1720
s2lll,10,4,1000,10,0.99,2.999,253,1388
s2lll,10,4,1000,10,1.0,4.443,514,2064
s2lll,15,0,1000,15,0.99,21.083,341,2649
s2lll,15,0,1000,15,1.0,33.937,1060,4568
s2lll,15,1,1000,15,0.99,20.475,345,2735
s2lll,15,1,1000,15,1.0,36.529,1154,4894
s2lll,15,2,1000,15,0.99,17.087,328,2634
s2lll,15,2,1000,15,1.0,36.247,1107,4764
s2lll,15,3,1000,15,0.99,22.463,360,2934
s2lll,15,3,1000,15,1.0,39.458,1198,5196
s2lll,15,4,1000,15,0.99,21.775,312,2490
s2lll,15,4,1000,15,1.0,35.218,1029,4419
s2lll,20,0,1000,20,0.99,79.542,423,4370
s2lll,20,0,1000,20,1.0,180.088,2044,9039
s2lll,20,1,1000,20,0.99,117.74,446,4629
s2lll,20,1,1000,20,1.0,197.51,2203,9665
s2lll,20,2,1000,20,0.99,73.147,452,4580
s2lll,20,2,1000,20,1.0,179.619,2249,9970
s2lll,20,3,1000,20,0.99,59.556,396,4131
s2lll,20,3,1000,20,1.0,124.463,1933,8612
s2lll,20,4,1000,20,0.99,68.647,434,4357
s2lll,20,4,1000,20,1.0,137.519,2011,8959
s2lll,25,0,1000,25,0.99,188.209,494,6296
s2lll,25,0,1000,25,1.0,462.967,3264,14838
s2lll,25,1,1000,25,0.99,186.056,483,6243
s2lll,25,1,1000,25,1.0,599.217,3319,15049
s2lll,25,2,1000,25,0.99,216.099,484,6026
s2lll,25,2,1000,25,1.0,443.531,3178,14434
s2lll,25,3,1000,25,0.99,198.073,477,6108
s2lll,25,3,1000,25,1.0,448.52,3235,14584
s2lll,25,4,1000,25,0.99,220.615,480,5990
s2lll,25,4,1000,25,1.0,497.471,3298,14973
s2lll,30,0,1000,30,0.99,420.913,534,8011
s2lll,30,0,1000,30,1.0,1124.748,4540,20528
s2lll,30,1,1000,30,0.99,382.529,503,7583
s2lll,30,1,1000,30,1.0,1044.78,4231,19435
s2lll,30,2,1000,30,0.99,441.13,544,8145
s2lll,30,2,1000,30,1.0,1240.853,4832,22161
s2lll,30,3,1000,30,0.99,450.155,549,8188
s2lll,30,3,1000,30,1.0,1193.919,4610,20957
s2lll,30,4,1000,30,0.99,418.01,525,7979
s2lll,30,4,1000,30,1.0,1199.125,4638,21055
s2lll,35,0,1000,35,0.99,1053.333,582,10298
s2lll,35,0,1000,35,1.0,3035.334,6624,30723
s2lll,35,1,1000,35,0.99,1081.086,560,9529
s2lll,35,1,1000,35,1.0,2720.709,5896,27220
s2lll,35,2,1000,35,0.99,843.667,530,9270
s2lll,35,2,1000,35,1.0,2536.409,5888,27244
s2lll,35,3,1000,35,0.99,855.517,550,9679
s2lll,35,3,1000,35,1.0,2682.692,6259,28834
s2lll,35,4,1000,35,0.99,894.896,579,9851
s2lll,35,4,1000,35,1.0,2680.404,6299,28965
s2lll,40,0,1000,40,0.99,1579.953,572,11161
s2lll,40,0,1000,40,1.0,5677,7513,34924
s2lll,45,0,1000,45,0.99,2371.49,584,12658
s2lll,45,0,1000,45,1.0,8138.621,8705,40677
s2lll,45,1,1000,45,0.99,2589.642,598,12742
s2lll,45,1,1000,45,1.0,9359.319,9346,43131
s2lll,45,2,1000,45,0.99,2544.447,591,12837
s2lll,45,2,1000,45,1.0,9236.419,9455,44038
s2lll,45,3,1000,45,0.99,2650.588,615,13344
s2lll,45,3,1000,45,1.0,9341.175,9507,43938
s2lll,45,4,1000,45,0.99,2439.476,559,12413
s2lll,45,4,1000,45,1.0,8727.085,8685,39694
