file_path,sec,len,cnt
results/deeplll/ndim10seed0cnt1000dim10delta0.98999995.txt,3.951,486,6316
results/deeplll/ndim10seed0cnt1000dim10delta1.txt,3.978,517,6613
results/deeplll/ndim10seed1cnt1000dim10delta0.98999995.txt,3.936,507,6723
results/deeplll/ndim10seed1cnt1000dim10delta1.txt,4.602,540,7145
results/deeplll/ndim10seed2cnt1000dim10delta0.98999995.txt,3.463,457,6255
results/deeplll/ndim10seed2cnt1000dim10delta1.txt,3.434,470,6318
results/deeplll/ndim10seed3cnt1000dim10delta0.98999995.txt,3.302,432,5833
results/deeplll/ndim10seed3cnt1000dim10delta1.txt,3.521,451,5986
results/deeplll/ndim10seed4cnt1000dim10delta0.98999995.txt,4.524,521,6926
results/deeplll/ndim10seed4cnt1000dim10delta1.txt,4.75,561,7328
results/deeplll/ndim15seed0cnt1000dim15delta0.98999995.txt,34.702,1270,28650
results/deeplll/ndim15seed0cnt1000dim15delta1.txt,36.507,1344,30118
results/deeplll/ndim15seed1cnt1000dim15delta0.98999995.txt,41.999,1428,33922
results/deeplll/ndim15seed1cnt1000dim15delta1.txt,41.844,1520,35494
results/deeplll/ndim15seed2cnt1000dim15delta0.98999995.txt,40.254,1322,31225
results/deeplll/ndim15seed2cnt1000dim15delta1.txt,43.913,1495,34596
results/deeplll/ndim15seed3cnt1000dim15delta0.98999995.txt,52.038,1473,33677
results/deeplll/ndim15seed3cnt1000dim15delta1.txt,41.105,1605,35870
results/deeplll/ndim15seed4cnt1000dim15delta0.98999995.txt,40.43,1246,27588
results/deeplll/ndim15seed4cnt1000dim15delta1.txt,36.629,1272,28022
results/deeplll/ndim20seed0cnt1000dim20delta0.98999995.txt,243.222,3245,105291
results/deeplll/ndim20seed0cnt1000dim20delta1.txt,315.913,4027,128064
results/deeplll/ndim20seed1cnt1000dim20delta0.98999995.txt,469.306,3490,111398
results/deeplll/ndim20seed1cnt1000dim20delta1.txt,284.294,3959,123890
results/deeplll/ndim20seed2cnt1000dim20delta0.98999995.txt,258.731,3659,120158
results/deeplll/ndim20seed2cnt1000dim20delta1.txt,312.895,4068,129845
results/deeplll/ndim20seed3cnt1000dim20delta0.98999995.txt,181.244,3127,100218
results/deeplll/ndim20seed3cnt1000dim20delta1.txt,192.012,3373,105817
results/deeplll/ndim20seed4cnt1000dim20delta0.98999995.txt,192.106,3028,97430
results/deeplll/ndim20seed4cnt1000dim20delta1.txt,197.584,3296,103673
results/deeplll/ndim25seed0cnt1000dim25delta0.98999995.txt,773.847,6555,278599
results/deeplll/ndim25seed0cnt1000dim25delta1.txt,931.501,7998,326905
results/deeplll/ndim25seed1cnt1000dim25delta0.98999995.txt,916.706,6922,301272
results/deeplll/ndim25seed1cnt1000dim25delta1.txt,893.805,7813,317031
results/deeplll/ndim25seed2cnt1000dim25delta0.98999995.txt,779.242,6693,274690
results/deeplll/ndim25seed2cnt1000dim25delta1.txt,936.078,8259,333845
results/deeplll/ndim25seed3cnt1000dim25delta0.98999995.txt,813.665,6518,276279
results/deeplll/ndim25seed3cnt1000dim25delta1.txt,1030.002,8674,353967
results/deeplll/ndim25seed4cnt1000dim25delta0.98999995.txt,915.457,7051,297947
results/deeplll/ndim25seed4cnt1000dim25delta1.txt,1087.72,8608,344845
results/deeplll/ndim30seed0cnt1000dim30delta0.98999995.txt,2455.266,11944,600437
results/deeplll/ndim30seed0cnt1000dim30delta1.txt,3065.239,15218,747828
results/deeplll/ndim30seed1cnt1000dim30delta0.98999995.txt,2462.578,12261,616679
results/deeplll/ndim30seed1cnt1000dim30delta1.txt,2883.421,15072,742247
results/deeplll/ndim30seed2cnt1000dim30delta0.98999995.txt,2634.144,12651,653449
results/deeplll/ndim30seed2cnt1000dim30delta1.txt,3091.573,15470,764686
results/deeplll/ndim30seed3cnt1000dim30delta0.98999995.txt,2553.992,11441,571593
results/deeplll/ndim30seed3cnt1000dim30delta1.txt,3240.262,16589,803927
results/deeplll/ndim30seed4cnt1000dim30delta0.98999995.txt,2547.59,12579,646361
results/deeplll/ndim30seed4cnt1000dim30delta1.txt,2972.224,15400,753802
results/deeplll/ndim35seed0cnt1000dim35delta0.98999995.txt,9027.866,24239,1505015
results/deeplll/ndim35seed0cnt1000dim35delta1.txt,11518.945,33381,1990870
results/deeplll/ndim35seed1cnt1000dim35delta0.98999995.txt,8404.405,22975,1382519
results/deeplll/ndim35seed1cnt1000dim35delta1.txt,11312.363,31369,1800411
results/deeplll/ndim35seed2cnt1000dim35delta0.98999995.txt,10738.108,21574,1289467
results/deeplll/ndim35seed2cnt1000dim35delta1.txt,8937.787,25067,1424304
results/deeplll/ndim35seed3cnt1000dim35delta0.98999995.txt,8365.275,21214,1285218
results/deeplll/ndim35seed3cnt1000dim35delta1.txt,11168.374,31244,1812803
results/deeplll/ndim35seed4cnt1000dim35delta0.98999995.txt,7951.469,22677,1358346
results/deeplll/ndim35seed4cnt1000dim35delta1.txt,9806.392,29246,1700851
results/deeplll/svpchallengedim40seed0.txt,13.255,742,7131
results/deeplll/svpchallengedim40seed0dim10delta0.98999995.txt,14.094,717,6932
results/deeplll/svpchallengedim40seed0dim10delta1.txt,13.463,742,7131
results/deeplll/svpchallengedim40seed0dim15delta0.98999995.txt,163.919,1774,32610
results/deeplll/svpchallengedim40seed0dim15delta1.txt,163.79,1883,34512
results/deeplll/svpchallengedim40seed0dim20delta0.98999995.txt,831.278,3788,102576
results/deeplll/svpchallengedim40seed0dim20delta1.txt,985.008,4202,111518
results/deeplll/svpchallengedim40seed0dim25delta0.98999995.txt,3665.797,7995,297713
results/deeplll/svpchallengedim40seed0dim25delta1.txt,4180.712,9036,329646
results/deeplll/svpchallengedim40seed0dim30delta0.98999995.txt,10585.122,14587,682767
results/deeplll/svpchallengedim40seed0dim30delta1.txt,13176.303,17425,787041
results/deeplll/svpchallengedim40seed0dim35delta1.txt,38788.59,33392,1819100
results/deeplll/svpchallengedim40seed1dim10delta0.98999995.txt,15.378,778,7123
results/deeplll/svpchallengedim40seed1dim10delta1.txt,15.519,801,7265
results/deeplll/svpchallengedim40seed1dim15delta0.98999995.txt,119.847,1691,29289
results/deeplll/svpchallengedim40seed1dim15delta1.txt,132.318,1853,32422
results/deeplll/svpchallengedim40seed1dim20delta0.98999995.txt,693.343,3736,100520
results/deeplll/svpchallengedim40seed1dim20delta1.txt,860.222,4564,124505
results/deeplll/svpchallengedim40seed1dim25delta0.98999995.txt,3164.791,8135,304078
results/deeplll/svpchallengedim40seed1dim25delta1.txt,3633.428,9430,340199
results/deeplll/svpchallengedim40seed1dim30delta0.98999995.txt,10312.603,14938,701133
results/deeplll/svpchallengedim40seed1dim30delta1.txt,12274.765,18261,824815
results/deeplll/svpchallengedim40seed2dim10delta0.98999995.txt,15.646,771,7380
results/deeplll/svpchallengedim40seed2dim10delta1.txt,16.537,790,7524
results/deeplll/svpchallengedim40seed2dim15delta0.98999995.txt,128.089,1765,30762
results/deeplll/svpchallengedim40seed2dim15delta1.txt,132.203,1832,32106
results/deeplll/svpchallengedim40seed2dim20delta0.98999995.txt,797.647,4066,112167
results/deeplll/svpchallengedim40seed2dim20delta1.txt,887.883,4597,125639
results/deeplll/svpchallengedim40seed2dim25delta0.98999995.txt,3054.59,7673,281521
results/deeplll/svpchallengedim40seed2dim25delta1.txt,3402.281,8587,304518
results/deeplll/svpchallengedim40seed2dim30delta0.98999995.txt,10106.676,14273,658600
results/deeplll/svpchallengedim40seed2dim30delta1.txt,12332.797,17661,800239
results/deeplll/svpchallengedim40seed3dim10delta0.98999995.txt,16.102,774,7610
results/deeplll/svpchallengedim40seed3dim10delta1.txt,15.365,787,7715
results/deeplll/svpchallengedim40seed3dim15delta0.98999995.txt,162.697,1888,34040
results/deeplll/svpchallengedim40seed3dim15delta1.txt,174.308,1998,36132
results/deeplll/svpchallengedim40seed3dim20delta0.98999995.txt,712.352,3724,97786
results/deeplll/svpchallengedim40seed3dim20delta1.txt,799.891,4146,108598
results/deeplll/svpchallengedim40seed3dim25delta0.98999995.txt,3067.408,7738,281175
results/deeplll/svpchallengedim40seed3dim25delta1.txt,3304.08,8492,299196
results/deeplll/svpchallengedim40seed3dim30delta0.98999995.txt,10040,14535,672435
results/deeplll/svpchallengedim40seed3dim30delta1.txt,12561.841,17865,817353
results/deeplll/svpchallengedim40seed4dim10delta0.98999995.txt,16.628,767,7392
results/deeplll/svpchallengedim40seed4dim10delta1.txt,17.099,800,7624
results/deeplll/svpchallengedim40seed4dim15delta0.98999995.txt,140.891,1891,35320
results/deeplll/svpchallengedim40seed4dim15delta1.txt,153.492,2066,38569
results/deeplll/svpchallengedim40seed4dim20delta0.98999995.txt,844.688,4437,124018
results/deeplll/svpchallengedim40seed4dim20delta1.txt,904.62,4841,130124
results/deeplll/svpchallengedim40seed4dim25delta0.98999995.txt,3307.132,8587,322622
results/deeplll/svpchallengedim40seed4dim25delta1.txt,3672.962,9731,348919
results/deeplll/svpchallengedim40seed4dim30delta0.98999995.txt,10595.47,14898,687797
results/deeplll/svpchallengedim40seed4dim30delta1.txt,12448.68,17482,786589
results/deeplll05/ndim10seed0cnt1000dim10delta0.98999995.txt,4.135,579,5696
results/deeplll05/ndim10seed0cnt1000dim10delta1.txt,4.339,601,5903
results/deeplll05/ndim10seed1cnt1000dim10delta0.98999995.txt,4.223,589,5855
results/deeplll05/ndim10seed1cnt1000dim10delta1.txt,4.307,606,6010
results/deeplll05/ndim10seed2cnt1000dim10delta0.98999995.txt,3.572,522,5317
results/deeplll05/ndim10seed2cnt1000dim10delta1.txt,3.765,558,5634
results/deeplll05/ndim10seed3cnt1000dim10delta0.98999995.txt,3.473,517,5239
results/deeplll05/ndim10seed3cnt1000dim10delta1.txt,3.538,529,5317
results/deeplll05/ndim10seed4cnt1000dim10delta0.98999995.txt,4.794,610,6092
results/deeplll05/ndim10seed4cnt1000dim10delta1.txt,5.012,641,6381
results/deeplll05/ndim15seed0cnt1000dim15delta0.98999995.txt,18.952,471,5263
results/deeplll05/ndim15seed0cnt1000dim15delta1.txt,21.807,612,6902
results/deeplll05/ndim15seed1cnt1000dim15delta0.98999995.txt,21.639,674,7780
results/deeplll05/ndim15seed1cnt1000dim15delta1.txt,19.443,518,5799
results/deeplll05/ndim15seed2cnt1000dim15delta0.98999995.txt,21.301,547,6059
results/deeplll05/ndim15seed2cnt1000dim15delta1.txt,21.009,543,6033
results/deeplll05/ndim15seed3cnt1000dim15delta0.98999995.txt,25.494,687,8195
results/deeplll05/ndim15seed3cnt1000dim15delta1.txt,26.603,735,8644
results/deeplll05/ndim15seed4cnt1000dim15delta0.98999995.txt,21.982,688,8106
results/deeplll05/ndim15seed4cnt1000dim15delta1.txt,21.076,622,7071
results/deeplll05/ndim20seed0cnt1000dim20delta0.98999995.txt,50.605,428,5104
results/deeplll05/ndim20seed0cnt1000dim20delta1.txt,52.585,454,5382
results/deeplll05/ndim20seed1cnt1000dim20delta0.98999995.txt,47.32,387,4432
results/deeplll05/ndim20seed1cnt1000dim20delta1.txt,49.317,408,4570
results/deeplll05/ndim20seed2cnt1000dim20delta0.98999995.txt,54.488,452,5150
results/deeplll05/ndim20seed2cnt1000dim20delta1.txt,65.43,553,6458
results/deeplll05/ndim20seed3cnt1000dim20delta0.98999995.txt,41.464,377,4560
results/deeplll05/ndim20seed3cnt1000dim20delta1.txt,46.029,422,5306
results/deeplll05/ndim20seed4cnt1000dim20delta0.98999995.txt,60.752,566,6977
results/deeplll05/ndim20seed4cnt1000dim20delta1.txt,53.976,489,5813
results/deeplll05/ndim25seed0cnt1000dim25delta0.98999995.txt,99.759,388,4895
results/deeplll05/ndim25seed0cnt1000dim25delta1.txt,57.561,213,2458
results/deeplll05/ndim25seed1cnt1000dim25delta0.98999995.txt,86.083,311,3924
results/deeplll05/ndim25seed1cnt1000dim25delta1.txt,86.433,315,3919
results/deeplll05/ndim25seed2cnt1000dim25delta0.98999995.txt,48.18,176,2110
results/deeplll05/ndim25seed2cnt1000dim25delta1.txt,99.267,386,4873
results/deeplll05/ndim25seed3cnt1000dim25delta0.98999995.txt,80.283,318,3976
results/deeplll05/ndim25seed3cnt1000dim25delta1.txt,80.432,326,3933
results/deeplll05/ndim25seed4cnt1000dim25delta0.98999995.txt,71.775,269,3265
results/deeplll05/ndim25seed4cnt1000dim25delta1.txt,61.701,240,2773
results/deeplll05/ndim30seed0cnt1000dim30delta0.98999995.txt,90.052,177,2243
results/deeplll05/ndim30seed0cnt1000dim30delta1.txt,87.91,171,2161
results/deeplll05/ndim30seed1cnt1000dim30delta0.98999995.txt,130.139,286,3853
results/deeplll05/ndim30seed1cnt1000dim30delta1.txt,71.549,147,1802
results/deeplll05/ndim30seed2cnt1000dim30delta0.98999995.txt,133.03,256,3364
results/deeplll05/ndim30seed2cnt1000dim30delta1.txt,115.823,217,2774
results/deeplll05/ndim30seed3cnt1000dim30delta0.98999995.txt,106.576,208,2575
results/deeplll05/ndim30seed3cnt1000dim30delta1.txt,143.245,288,3617
results/deeplll05/ndim30seed4cnt1000dim30delta0.98999995.txt,99.421,199,2425
results/deeplll05/ndim30seed4cnt1000dim30delta1.txt,94.507,196,2418
results/deeplll05/ndim35seed0cnt1000dim35delta0.98999995.txt,122.045,135,1818
results/deeplll05/ndim35seed0cnt1000dim35delta1.txt,191.297,214,2893
results/deeplll05/ndim35seed1cnt1000dim35delta0.98999995.txt,115.712,131,1684
results/deeplll05/ndim35seed1cnt1000dim35delta1.txt,167.248,195,2578
results/deeplll05/ndim35seed2cnt1000dim35delta0.98999995.txt,135.103,165,2229
results/deeplll05/ndim35seed2cnt1000dim35delta1.txt,141.795,179,2347
results/deeplll05/ndim35seed3cnt1000dim35delta0.98999995.txt,166.831,206,2892
results/deeplll05/ndim35seed3cnt1000dim35delta1.txt,152.22,188,2612
results/deeplll05/ndim35seed4cnt1000dim35delta0.98999995.txt,117.894,136,1677
results/deeplll05/ndim35seed4cnt1000dim35delta1.txt,278.777,346,4414
results/deeplll05/ndim40seed0cnt1000dim40delta0.98999995.txt,248.082,195,2708
results/deeplll05/ndim40seed0cnt1000dim40delta1.txt,284.28,223,3208
results/deeplll05/ndim40seed1cnt1000dim40delta0.98999995.txt,189.634,146,1961
results/deeplll05/ndim40seed1cnt1000dim40delta1.txt,211.834,162,2226
results/deeplll05/ndim40seed2cnt1000dim40delta0.98999995.txt,185.223,139,1925
results/deeplll05/ndim40seed2cnt1000dim40delta1.txt,178.567,138,1831
results/deeplll05/ndim40seed3cnt1000dim40delta0.98999995.txt,238.695,188,2559
results/deeplll05/ndim40seed3cnt1000dim40delta1.txt,178.616,143,1757
results/deeplll05/ndim40seed4cnt1000dim40delta0.98999995.txt,261.181,211,2981
results/deeplll05/ndim40seed4cnt1000dim40delta1.txt,256.571,217,2808
results/deeplll05/svpchallengedim40seed0dim10delta0.98999995.txt,13.949,807,6363
results/deeplll05/svpchallengedim40seed0dim10delta1.txt,14.909,851,6751
results/deeplll05/svpchallengedim40seed0dim15delta0.98999995.txt,78.737,1337,13313
results/deeplll05/svpchallengedim40seed0dim15delta1.txt,84.108,1384,13651
results/deeplll05/svpchallengedim40seed0dim20delta0.98999995.txt,143.627,1345,13481
results/deeplll05/svpchallengedim40seed0dim20delta1.txt,174.137,1515,15537
results/deeplll05/svpchallengedim40seed0dim25delta0.98999995.txt,334.818,1345,13506
results/deeplll05/svpchallengedim40seed0dim25delta1.txt,417.111,1515,15562
results/deeplll05/svpchallengedim40seed0dim30delta0.98999995.txt,281.194,1345,13531
results/deeplll05/svpchallengedim40seed0dim30delta1.txt,555.868,1515,15587
results/deeplll05/svpchallengedim40seed0dim35delta0.98999995.txt,391.501,1345,13556
results/deeplll05/svpchallengedim40seed0dim35delta1.txt,459.412,1515,15612
results/deeplll05/svpchallengedim40seed0dim40delta0.98999995.txt,498.036,1345,13581
results/deeplll05/svpchallengedim40seed0dim40delta1.txt,604.467,1515,15637
results/deeplll05/svpchallengedim40seed1dim10delta0.98999995.txt,15.601,853,6511
results/deeplll05/svpchallengedim40seed1dim10delta1.txt,15.889,865,6564
results/deeplll05/svpchallengedim40seed1dim15delta0.98999995.txt,59.864,1145,10227
results/deeplll05/svpchallengedim40seed1dim15delta1.txt,60.582,1163,10362
results/deeplll05/svpchallengedim40seed1dim20delta0.98999995.txt,146.525,1371,13217
results/deeplll05/svpchallengedim40seed1dim20delta1.txt,137.783,1352,12830
results/deeplll05/svpchallengedim40seed1dim25delta0.98999995.txt,212.85,1371,13242
results/deeplll05/svpchallengedim40seed1dim25delta1.txt,203.452,1352,12855
results/deeplll05/svpchallengedim40seed1dim30delta0.98999995.txt,287.247,1371,13267
results/deeplll05/svpchallengedim40seed1dim30delta1.txt,270.517,1352,12880
results/deeplll05/svpchallengedim40seed1dim35delta0.98999995.txt,416.532,1371,13292
results/deeplll05/svpchallengedim40seed1dim35delta1.txt,370.538,1352,12905
results/deeplll05/svpchallengedim40seed1dim40delta0.98999995.txt,495.909,1371,13317
results/deeplll05/svpchallengedim40seed1dim40delta1.txt,474.124,1352,12930
results/deeplll05/svpchallengedim40seed2dim10delta0.98999995.txt,18.112,854,6707
results/deeplll05/svpchallengedim40seed2dim10delta1.txt,21.104,882,7011
results/deeplll05/svpchallengedim40seed2dim15delta0.98999995.txt,77.949,1338,13001
results/deeplll05/svpchallengedim40seed2dim15delta1.txt,65.171,1185,10791
results/deeplll05/svpchallengedim40seed2dim20delta0.98999995.txt,140.536,1367,13405
results/deeplll05/svpchallengedim40seed2dim20delta1.txt,106.436,1185,10816
results/deeplll05/svpchallengedim40seed2dim25delta0.98999995.txt,206.866,1367,13430
results/deeplll05/svpchallengedim40seed2dim25delta1.txt,154.9,1185,10841
results/deeplll05/svpchallengedim40seed2dim30delta0.98999995.txt,280.509,1367,13455
results/deeplll05/svpchallengedim40seed2dim30delta1.txt,211.622,1185,10866
results/deeplll05/svpchallengedim40seed2dim35delta0.98999995.txt,383.984,1367,13480
results/deeplll05/svpchallengedim40seed2dim35delta1.txt,295.835,1185,10891
results/deeplll05/svpchallengedim40seed2dim40delta0.98999995.txt,480.801,1367,13505
results/deeplll05/svpchallengedim40seed2dim40delta1.txt,368.412,1185,10916
results/deeplll05/svpchallengedim40seed3dim10delta0.98999995.txt,15.696,849,6710
results/deeplll05/svpchallengedim40seed3dim10delta1.txt,16.053,858,6762
results/deeplll05/svpchallengedim40seed3dim15delta0.98999995.txt,75.692,1314,12616
results/deeplll05/svpchallengedim40seed3dim15delta1.txt,77.37,1338,12812
results/deeplll05/svpchallengedim40seed3dim20delta0.98999995.txt,130.475,1314,12641
results/deeplll05/svpchallengedim40seed3dim20delta1.txt,133.879,1338,12837
results/deeplll05/svpchallengedim40seed3dim25delta0.98999995.txt,191.193,1314,12666
results/deeplll05/svpchallengedim40seed3dim25delta1.txt,194.868,1338,12862
results/deeplll05/svpchallengedim40seed3dim30delta0.98999995.txt,259.234,1314,12691
results/deeplll05/svpchallengedim40seed3dim30delta1.txt,263.896,1338,12887
results/deeplll05/svpchallengedim40seed3dim35delta0.98999995.txt,360.382,1314,12716
results/deeplll05/svpchallengedim40seed3dim35delta1.txt,367.286,1338,12912
results/deeplll05/svpchallengedim40seed3dim40delta0.98999995.txt,452.934,1314,12741
results/deeplll05/svpchallengedim40seed3dim40delta1.txt,464.955,1338,12937
results/deeplll05/svpchallengedim40seed4dim10delta0.98999995.txt,16.289,870,6866
results/deeplll05/svpchallengedim40seed4dim10delta1.txt,17.007,905,7142
results/deeplll05/svpchallengedim40seed4dim15delta0.98999995.txt,80.641,1340,12986
results/deeplll05/svpchallengedim40seed4dim15delta1.txt,90.8,1475,14566
results/deeplll05/svpchallengedim40seed4dim20delta0.98999995.txt,136.993,1340,13011
results/deeplll05/svpchallengedim40seed4dim20delta1.txt,162.459,1475,14591
results/deeplll05/svpchallengedim40seed4dim25delta0.98999995.txt,202.77,1340,13036
results/deeplll05/svpchallengedim40seed4dim25delta1.txt,235.219,1475,14616
results/deeplll05/svpchallengedim40seed4dim30delta0.98999995.txt,274.585,1340,13061
results/deeplll05/svpchallengedim40seed4dim30delta1.txt,318.28,1475,14641
results/deeplll05/svpchallengedim40seed4dim35delta0.98999995.txt,388.169,1340,13086
results/deeplll05/svpchallengedim40seed4dim35delta1.txt,453.117,1475,14666
results/deeplll05/svpchallengedim40seed4dim40delta0.98999995.txt,503.209,1340,13111
results/deeplll05/svpchallengedim40seed4dim40delta1.txt,575.908,1475,14691
results/deeplll10/ndim10seed0cnt1000dim10delta0.98999995.txt,3.9,486,6316
results/deeplll10/ndim10seed0cnt1000dim10delta1.txt,4.18,517,6613
results/deeplll10/ndim10seed1cnt1000dim10delta0.98999995.txt,4.12,507,6723
results/deeplll10/ndim10seed1cnt1000dim10delta1.txt,4.26,540,7145
results/deeplll10/ndim10seed2cnt1000dim10delta0.98999995.txt,3.515,457,6255
results/deeplll10/ndim10seed2cnt1000dim10delta1.txt,3.566,470,6318
results/deeplll10/ndim10seed3cnt1000dim10delta0.98999995.txt,3.312,432,5833
results/deeplll10/ndim10seed3cnt1000dim10delta1.txt,3.446,451,5986
results/deeplll10/ndim10seed4cnt1000dim10delta0.98999995.txt,4.596,521,6926
results/deeplll10/ndim10seed4cnt1000dim10delta1.txt,4.814,561,7328
results/deeplll10/ndim15seed0cnt1000dim15delta0.98999995.txt,32.704,1241,25549
results/deeplll10/ndim15seed0cnt1000dim15delta1.txt,34.043,1307,26299
results/deeplll10/ndim15seed1cnt1000dim15delta0.98999995.txt,32.632,1304,26668
results/deeplll10/ndim15seed1cnt1000dim15delta1.txt,35.126,1441,29658
results/deeplll10/ndim15seed2cnt1000dim15delta0.98999995.txt,35.515,1305,27680
results/deeplll10/ndim15seed2cnt1000dim15delta1.txt,36.512,1386,28323
