file_path,sec,len,cnt
results/potlll/ndim10seed3cnt1000dim10delta1.txt,3.385,433,1724
results/potlll/ndim10seed4cnt1000dim10delta0.98999995.txt,4.355,508,2056
results/potlll/ndim10seed4cnt1000dim10delta1.txt,4.408,516,2071
results/potlll/ndim15seed0cnt1000dim15delta0.98999995.txt,37.008,1062,4696
results/potlll/ndim15seed0cnt1000dim15delta1.txt,33.043,1107,4746
results/potlll/ndim15seed1cnt1000dim15delta0.98999995.txt,34.078,1162,5017
results/potlll/ndim15seed1cnt1000dim15delta1.txt,36.107,1176,5002
results/potlll/ndim15seed2cnt1000dim15delta0.98999995.txt,31.164,1120,4895
results/potlll/ndim15seed2cnt1000dim15delta1.txt,35.864,1166,5002
results/potlll/ndim15seed3cnt1000dim15delta0.98999995.txt,42.014,1257,5479
results/potlll/ndim15seed3cnt1000dim15delta1.txt,36.996,1299,5569
results/potlll/ndim15seed4cnt1000dim15delta0.98999995.txt,38.992,1027,4481
results/potlll/ndim15seed4cnt1000dim15delta1.txt,33.097,1061,4553
results/potlll/ndim20seed0cnt1000dim20delta0.98999995.txt,174.926,2095,9403
results/potlll/ndim20seed0cnt1000dim20delta1.txt,185.701,2226,9736
results/potlll/ndim20seed1cnt1000dim20delta0.98999995.txt,294.227,2217,10019
results/potlll/ndim20seed1cnt1000dim20delta1.txt,188.579,2300,10120
results/potlll/ndim20seed2cnt1000dim20delta0.98999995.txt,167.54,2361,10722
results/potlll/ndim20seed2cnt1000dim20delta1.txt,213.289,2435,10623
results/potlll/ndim20seed3cnt1000dim20delta0.98999995.txt,128.597,2001,9105
results/potlll/ndim20seed3cnt1000dim20delta1.txt,132.089,2125,9328
results/potlll/ndim20seed4cnt1000dim20delta0.98999995.txt,141.901,1994,9110
results/potlll/ndim20seed4cnt1000dim20delta1.txt,145.412,2153,9550
results/potlll/ndim25seed0cnt1000dim25delta0.98999995.txt,461.467,3294,15211
results/potlll/ndim25seed0cnt1000dim25delta1.txt,487.761,3460,15398
results/potlll/ndim25seed1cnt1000dim25delta0.98999995.txt,458.362,3444,15897
results/potlll/ndim25seed1cnt1000dim25delta1.txt,525.33,3570,16006
results/potlll/ndim25seed2cnt1000dim25delta0.98999995.txt,517.525,3218,14965
results/potlll/ndim25seed2cnt1000dim25delta1.txt,479.021,3470,15538
results/potlll/ndim25seed3cnt1000dim25delta0.98999995.txt,492.153,3362,15431
results/potlll/ndim25seed3cnt1000dim25delta1.txt,508.269,3525,15711
results/potlll/ndim25seed4cnt1000dim25delta0.98999995.txt,504.33,3252,14928
results/potlll/ndim25seed4cnt1000dim25delta1.txt,537.325,3686,16177
results/potlll/ndim30seed0cnt1000dim30delta0.98999995.txt,1176.61,4727,21913
results/potlll/ndim30seed0cnt1000dim30delta1.txt,1218.428,4999,22377
results/potlll/ndim30seed1cnt1000dim30delta0.98999995.txt,1117.031,4756,22030
results/potlll/ndim30seed1cnt1000dim30delta1.txt,1128.515,4897,21835
results/potlll/ndim30seed2cnt1000dim30delta0.98999995.txt,1268.78,5046,23240
results/potlll/ndim30seed2cnt1000dim30delta1.txt,1325.194,5324,23915
results/potlll/ndim30seed3cnt1000dim30delta0.98999995.txt,1282.119,4877,22518
results/potlll/ndim30seed3cnt1000dim30delta1.txt,1281.584,5143,22918
results/potlll/ndim30seed4cnt1000dim30delta0.98999995.txt,1217.209,4996,22989
results/potlll/ndim30seed4cnt1000dim30delta1.txt,1237.177,5118,22837
results/potlll/ndim35seed0cnt1000dim35delta0.98999995.txt,3378.159,6954,32454
results/potlll/ndim35seed0cnt1000dim35delta1.txt,3264.857,7512,34158
results/potlll/ndim35seed1cnt1000dim35delta0.98999995.txt,3511.967,6550,30183
results/potlll/ndim35seed1cnt1000dim35delta1.txt,3060.51,6863,30941
results/potlll/ndim35seed2cnt1000dim35delta0.98999995.txt,2669.622,6018,28112
results/potlll/ndim35seed2cnt1000dim35delta1.txt,2668.151,6480,28978
results/potlll/ndim35seed3cnt1000dim35delta0.98999995.txt,3038.271,6652,31231
results/potlll/ndim35seed3cnt1000dim35delta1.txt,2895.677,6984,31566
results/potlll/ndim35seed4cnt1000dim35delta0.98999995.txt,2762.406,6610,30597
results/potlll/ndim35seed4cnt1000dim35delta1.txt,2958.772,6899,31122
results/potlll/ndim40seed0cnt1000dim40delta0.98999995.txt,5559.42,7869,36951
results/potlll/ndim40seed0cnt1000dim40delta1.txt,6440.258,8372,38051
results/potlll/ndim45seed0cnt1000dim45delta0.98999995.txt,8338.808,9176,43245
results/potlll/ndim45seed0cnt1000dim45delta1.txt,8855.072,9676,43542
results/potlll/ndim45seed1cnt1000dim45delta0.98999995.txt,9653.412,9733,45415
results/potlll/ndim45seed1cnt1000dim45delta1.txt,9506.762,10021,45128
results/potlll/ndim45seed2cnt1000dim45delta0.98999995.txt,9534.017,9574,45185
results/potlll/ndim45seed2cnt1000dim45delta1.txt,10018.913,10556,47354
results/potlll/ndim45seed3cnt1000dim45delta0.98999995.txt,9699.323,9934,46228
results/potlll/ndim45seed3cnt1000dim45delta1.txt,10023.323,10093,45558
results/potlll/ndim45seed4cnt1000dim45delta0.98999995.txt,9011.623,8881,41555
results/potlll/ndim45seed4cnt1000dim45delta1.txt,9395.175,9635,43896
results/potlll/svpchallengedim40seed0dim10delta0.98999995.txt,13.928,706,2355
results/potlll/svpchallengedim40seed0dim10delta1.txt,13.981,726,2387
results/potlll/svpchallengedim40seed0dim15delta0.98999995.txt,121.411,1570,6174
results/potlll/svpchallengedim40seed0dim15delta1.txt,126.051,1611,6240
results/potlll/svpchallengedim40seed0dim20delta0.98999995.txt,555.638,2860,12031
results/potlll/svpchallengedim40seed0dim20delta1.txt,576.028,3009,12343
results/potlll/svpchallengedim40seed0dim25delta0.98999995.txt,1825.154,4605,20007
results/potlll/svpchallengedim40seed0dim25delta1.txt,1931.435,4872,20703
results/potlll/svpchallengedim40seed0dim30delta0.98999995.txt,4383.288,6640,29283
results/potlll/svpchallengedim40seed0dim30delta1.txt,4689.686,6933,30022
results/potlll/svpchallengedim40seed0dim35delta0.98999995.txt,9319.02,8897,39705
results/potlll/svpchallengedim40seed0dim35delta1.txt,10067.418,9487,41380
results/potlll/svpchallengedim40seed0dim40delta0.98999995.txt,18540.373,11530,52237
results/potlll/svpchallengedim40seed0dim40delta1.txt,19937.162,12232,53777
results/potlll/svpchallengedim40seed1dim10delta0.98999995.txt,13.852,766,2475
results/potlll/svpchallengedim40seed1dim10delta1.txt,14.57,785,2522
results/potlll/svpchallengedim40seed1dim15delta0.98999995.txt,107.967,1555,5980
results/potlll/svpchallengedim40seed1dim15delta1.txt,110.741,1612,6096
results/potlll/svpchallengedim40seed1dim20delta0.98999995.txt,521.753,2868,11907
results/potlll/svpchallengedim40seed1dim20delta1.txt,542.454,3032,12284
results/potlll/svpchallengedim40seed1dim25delta0.98999995.txt,1698.429,4574,19861
results/potlll/svpchallengedim40seed1dim25delta1.txt,1774.83,4881,20485
results/potlll/svpchallengedim40seed1dim30delta0.98999995.txt,4285.709,6751,29938
results/potlll/svpchallengedim40seed1dim30delta1.txt,4388.704,7138,30441
results/potlll/svpchallengedim40seed1dim35delta0.98999995.txt,9911.388,9191,41276
results/potlll/svpchallengedim40seed1dim35delta1.txt,10142.663,9695,41907
results/potlll/svpchallengedim40seed1dim40delta0.98999995.txt,18760.47,11690,52789
results/potlll/svpchallengedim40seed1dim40delta1.txt,19182.984,12246,53386
results/potlll/svpchallengedim40seed2dim10delta0.98999995.txt,13.842,743,2560
results/potlll/svpchallengedim40seed2dim10delta1.txt,14.245,761,2591
results/potlll/svpchallengedim40seed2dim15delta0.98999995.txt,109.756,1556,6136
results/potlll/svpchallengedim40seed2dim15delta1.txt,111.42,1597,6219
results/potlll/svpchallengedim40seed2dim20delta0.98999995.txt,529.833,2896,12347
results/potlll/svpchallengedim40seed2dim20delta1.txt,559.529,3049,12719
results/potlll/svpchallengedim40seed2dim25delta0.98999995.txt,1695.981,4394,19406
results/potlll/svpchallengedim40seed2dim25delta1.txt,1691.687,4700,20075
results/potlll/svpchallengedim40seed2dim30delta0.98999995.txt,4248.305,6473,29065
results/potlll/svpchallengedim40seed2dim30delta1.txt,4437.65,6977,30170
results/potlll/svpchallengedim40seed2dim35delta0.98999995.txt,9372.847,8797,39957
results/potlll/svpchallengedim40seed2dim35delta1.txt,9948.731,9486,41292
results/potlll/svpchallengedim40seed2dim40delta0.98999995.txt,17930.523,11119,50897
results/potlll/svpchallengedim40seed2dim40delta1.txt,18731.244,12213,53585
results/potlll/svpchallengedim40seed3dim10delta0.98999995.txt,14.618,757,2577
results/potlll/svpchallengedim40seed3dim10delta1.txt,15.029,767,2600
results/potlll/svpchallengedim40seed3dim15delta0.98999995.txt,116.647,1608,6345
results/potlll/svpchallengedim40seed3dim15delta1.txt,121.572,1650,6481
results/potlll/svpchallengedim40seed3dim20delta0.98999995.txt,592.733,2826,11991
results/potlll/svpchallengedim40seed3dim20delta1.txt,571.451,2948,12319
results/potlll/svpchallengedim40seed3dim25delta0.98999995.txt,1914.992,4405,19361
results/potlll/svpchallengedim40seed3dim25delta1.txt,2017.747,4556,19595
results/potlll/svpchallengedim40seed3dim30delta0.98999995.txt,4192.53,6418,28651
results/potlll/svpchallengedim40seed3dim30delta1.txt,4351.468,6772,29577
results/potlll/svpchallengedim40seed3dim35delta0.98999995.txt,11734.323,8741,39473
results/potlll/svpchallengedim40seed3dim35delta1.txt,9466.988,9213,40493
results/potlll/svpchallengedim40seed3dim40delta0.98999995.txt,18257.865,11321,51527
results/potlll/svpchallengedim40seed3dim40delta1.txt,22815.443,11964,53003
results/potlll/svpchallengedim40seed4dim10delta0.98999995.txt,14.37,742,2474
results/potlll/svpchallengedim40seed4dim10delta1.txt,15.859,773,2542
results/potlll/svpchallengedim40seed4dim15delta0.98999995.txt,122.12,1600,6303
results/potlll/svpchallengedim40seed4dim15delta1.txt,122.525,1661,6418
results/potlll/svpchallengedim40seed4dim20delta0.98999995.txt,569.455,2976,12615
results/potlll/svpchallengedim40seed4dim20delta1.txt,594.573,3164,13033
results/potlll/svpchallengedim40seed4dim25delta0.98999995.txt,1734.297,4555,20000
results/potlll/svpchallengedim40seed4dim25delta1.txt,1812.076,4876,20731
results/potlll/svpchallengedim40seed4dim30delta0.98999995.txt,4311.467,6570,29384
results/potlll/svpchallengedim40seed4dim30delta1.txt,4546.527,7124,30755
results/potlll/svpchallengedim40seed4dim35delta0.98999995.txt,9829.259,9031,40807
results/potlll/svpchallengedim40seed4dim35delta1.txt,9941.12,9623,41945
results/potlll/svpchallengedim40seed4dim40delta0.98999995.txt,19637.8,11608,52661
results/potlll/svpchallengedim40seed4dim40delta1.txt,18719.887,12277,53907
results/s2lll/ndim10seed0cnt1000dim10delta0.98999995.txt,2.728,240,1301
results/s2lll/ndim10seed0cnt1000dim10delta1.txt,3.947,498,1924
results/s2lll/ndim10seed1cnt1000dim10delta0.98999995.txt,2.766,251,1351
results/s2lll/ndim10seed1cnt1000dim10delta1.txt,3.813,499,1987
results/s2lll/ndim10seed2cnt1000dim10delta0.98999995.txt,2.371,215,1201
results/s2lll/ndim10seed2cnt1000dim10delta1.txt,3.342,428,1737
results/s2lll/ndim10seed3cnt1000dim10delta0.98999995.txt,2.379,237,1256
results/s2lll/ndim10seed3cnt1000dim10delta1.txt,3.418,432,1720
results/s2lll/ndim10seed4cnt1000dim10delta0.98999995.txt,2.999,253,1388
results/s2lll/ndim10seed4cnt1000dim10delta1.txt,4.443,514,2064
results/s2lll/ndim15seed0cnt1000dim15delta0.98999995.txt,21.083,341,2649
results/s2lll/ndim15seed0cnt1000dim15delta1.txt,33.937,1060,4568
results/s2lll/ndim15seed1cnt1000dim15delta0.98999995.txt,20.475,345,2735
results/s2lll/ndim15seed1cnt1000dim15delta1.txt,36.529,1154,4894
results/s2lll/ndim15seed2cnt1000dim15delta0.98999995.txt,17.087,328,2634
results/s2lll/ndim15seed2cnt1000dim15delta1.txt,36.247,1107,4764
results/s2lll/ndim15seed3cnt1000dim15delta0.98999995.txt,22.463,360,2934
results/s2lll/ndim15seed3cnt1000dim15delta1.txt,39.458,1198,5196
results/s2lll/ndim15seed4cnt1000dim15delta0.98999995.txt,21.775,312,2490
results/s2lll/ndim15seed4cnt1000dim15delta1.txt,35.218,1029,4419
results/s2lll/ndim20seed0cnt1000dim20delta0.98999995.txt,79.542,423,4370
results/s2lll/ndim20seed0cnt1000dim20delta1.txt,180.088,2044,9039
results/s2lll/ndim20seed1cnt1000dim20delta0.98999995.txt,117.74,446,4629
results/s2lll/ndim20seed1cnt1000dim20delta1.txt,197.51,2203,9665
results/s2lll/ndim20seed2cnt1000dim20delta0.98999995.txt,73.147,452,4580
results/s2lll/ndim20seed2cnt1000dim20delta1.txt,179.619,2249,9970
results/s2lll/ndim20seed3cnt1000dim20delta0.98999995.txt,59.556,396,4131
results/s2lll/ndim20seed3cnt1000dim20delta1.txt,124.463,1933,8612
results/s2lll/ndim20seed4cnt1000dim20delta0.98999995.txt,68.647,434,4357
results/s2lll/ndim20seed4cnt1000dim20delta1.txt,137.519,2011,8959
results/s2lll/ndim25seed0cnt1000dim25delta0.98999995.txt,188.209,494,6296
results/s2lll/ndim25seed0cnt1000dim25delta1.txt,462.967,3264,14838
results/s2lll/ndim25seed1cnt1000dim25delta0.98999995.txt,186.056,483,6243
results/s2lll/ndim25seed1cnt1000dim25delta1.txt,599.217,3319,15049
results/s2lll/ndim25seed2cnt1000dim25delta0.98999995.txt,216.099,484,6026
results/s2lll/ndim25seed2cnt1000dim25delta1.txt,443.531,3178,14434
results/s2lll/ndim25seed3cnt1000dim25delta0.98999995.txt,198.073,477,6108
results/s2lll/ndim25seed3cnt1000dim25delta1.txt,448.52,3235,14584
results/s2lll/ndim25seed4cnt1000dim25delta0.98999995.txt,220.615,480,5990
results/s2lll/ndim25seed4cnt1000dim25delta1.txt,497.471,3298,14973
results/s2lll/ndim30seed0cnt1000dim30delta0.98999995.txt,420.913,534,8011
results/s2lll/ndim30seed0cnt1000dim30delta1.txt,1124.748,4540,20528
results/s2lll/ndim30seed1cnt1000dim30delta0.98999995.txt,382.529,503,7583
results/s2lll/ndim30seed1cnt1000dim30delta1.txt,1044.78,4231,19435
results/s2lll/ndim30seed2cnt1000dim30delta0.98999995.txt,441.13,544,8145
results/s2lll/ndim30seed2cnt1000dim30delta1.txt,1240.853,4832,22161
results/s2lll/ndim30seed3cnt1000dim30delta0.98999995.txt,450.155,549,8188
results/s2lll/ndim30seed3cnt1000dim30delta1.txt,1193.919,4610,20957
results/s2lll/ndim30seed4cnt1000dim30delta0.98999995.txt,418.01,525,7979
results/s2lll/ndim30seed4cnt1000dim30delta1.txt,1199.125,4638,21055
results/s2lll/ndim35seed0cnt1000dim35delta0.98999995.txt,1053.333,582,10298
results/s2lll/ndim35seed0cnt1000dim35delta1.txt,3035.334,6624,30723
results/s2lll/ndim35seed1cnt1000dim35delta0.98999995.txt,1081.086,560,9529
results/s2lll/ndim35seed1cnt1000dim35delta1.txt,2720.709,5896,27220
results/s2lll/ndim35seed2cnt1000dim35delta0.98999995.txt,843.667,530,9270
results/s2lll/ndim35seed2cnt1000dim35delta1.txt,2536.409,5888,27244
results/s2lll/ndim35seed3cnt1000dim35delta0.98999995.txt,855.517,550,9679
results/s2lll/ndim35seed3cnt1000dim35delta1.txt,2682.692,6259,28834
results/s2lll/ndim35seed4cnt1000dim35delta0.98999995.txt,894.896,579,9851
results/s2lll/ndim35seed4cnt1000dim35delta1.txt,2680.404,6299,28965
results/s2lll/ndim40seed0cnt1000dim40delta0.98999995.txt,1579.953,572,11161
results/s2lll/ndim40seed0cnt1000dim40delta1.txt,5677,7513,34924
results/s2lll/ndim45seed0cnt1000dim45delta0.98999995.txt,2371.49,584,12658
results/s2lll/ndim45seed0cnt1000dim45delta1.txt,8138.621,8705,40677
results/s2lll/ndim45seed1cnt1000dim45delta0.98999995.txt,2589.642,598,12742
results/s2lll/ndim45seed1cnt1000dim45delta1.txt,9359.319,9346,43131
results/s2lll/ndim45seed2cnt1000dim45delta0.98999995.txt,2544.447,591,12837
results/s2lll/ndim45seed2cnt1000dim45delta1.txt,9236.419,9455,44038
results/s2lll/ndim45seed3cnt1000dim45delta0.98999995.txt,2650.588,615,13344
results/s2lll/ndim45seed3cnt1000dim45delta1.txt,9341.175,9507,43938
results/s2lll/ndim45seed4cnt1000dim45delta0.98999995.txt,2439.476,559,12413
results/s2lll/ndim45seed4cnt1000dim45delta1.txt,8727.085,8685,39694
results/s2lll/svpchallengedim40seed0dim10delta0.98999995.txt,10.308,484,1778
results/s2lll/svpchallengedim40seed0dim10delta1.txt,14.063,720,2354
results/s2lll/svpchallengedim40seed0dim15delta0.98999995.txt,62.791,710,3810
results/s2lll/svpchallengedim40seed0dim15delta1.txt,119.268,1598,6180
results/s2lll/svpchallengedim40seed0dim20delta0.98999995.txt,244.172,903,6258
results/s2lll/svpchallengedim40seed0dim20delta1.txt,545.959,2830,11752
results/s2lll/svpchallengedim40seed0dim25delta0.98999995.txt,669.112,1077,8990
results/s2lll/svpchallengedim40seed0dim25delta1.txt,1815.966,4591,19772
results/s2lll/svpchallengedim40seed0dim30delta0.98999995.txt,1343.232,1218,11643
results/s2lll/svpchallengedim40seed0dim30delta1.txt,4369.567,6439,28184
results/s2lll/svpchallengedim40seed0dim35delta0.98999995.txt,2655.674,1340,14354
results/s2lll/svpchallengedim40seed0dim35delta1.txt,9080.727,8569,38060
results/s2lll/svpchallengedim40seed0dim40delta0.98999995.txt,5346.844,1449,17163
results/s2lll/svpchallengedim40seed0dim40delta1.txt,17622.746,11010,49407
results/s2lll/svpchallengedim40seed1dim10delta0.98999995.txt,9.144,485,1811
results/s2lll/svpchallengedim40seed1dim10delta1.txt,14.487,778,2487
results/s2lll/svpchallengedim40seed1dim15delta0.98999995.txt,57.084,696,3669
results/s2lll/svpchallengedim40seed1dim15delta1.txt,117.718,1564,5965
results/s2lll/svpchallengedim40seed1dim20delta0.98999995.txt,225.085,889,6076
results/s2lll/svpchallengedim40seed1dim20delta1.txt,512.816,2841,11698
results/s2lll/svpchallengedim40seed1dim25delta0.98999995.txt,608.349,1061,8738
results/s2lll/svpchallengedim40seed1dim25delta1.txt,1704.469,4476,19126
results/s2lll/svpchallengedim40seed1dim30delta0.98999995.txt,1332.619,1212,11672
results/s2lll/svpchallengedim40seed1dim30delta1.txt,4030.489,6512,28438
results/s2lll/svpchallengedim40seed1dim35delta0.98999995.txt,2737.809,1333,14483
results/s2lll/svpchallengedim40seed1dim35delta1.txt,8966.206,8548,37818
results/s2lll/svpchallengedim40seed1dim40delta0.98999995.txt,5013.405,1447,17501
results/s2lll/svpchallengedim40seed1dim40delta1.txt,17729.45,10923,48817
results/s2lll/svpchallengedim40seed2dim10delta0.98999995.txt,9.756,488,1939
results/s2lll/svpchallengedim40seed2dim10delta1.txt,14.09,748,2560
results/s2lll/svpchallengedim40seed2dim15delta0.98999995.txt,56.995,686,3735
results/s2lll/svpchallengedim40seed2dim15delta1.txt,108.284,1539,6024
results/s2lll/svpchallengedim40seed2dim20delta0.98999995.txt,221.743,885,6213
results/s2lll/svpchallengedim40seed2dim20delta1.txt,513.63,2831,11886
results/s2lll/svpchallengedim40seed2dim25delta0.98999995.txt,623.132,1040,8655
results/s2lll/svpchallengedim40seed2dim25delta1.txt,1544.207,4215,18183
results/s2lll/svpchallengedim40seed2dim30delta0.98999995.txt,1323.096,1183,11365
results/s2lll/svpchallengedim40seed2dim30delta1.txt,3936.738,6194,27145
results/s2lll/svpchallengedim40seed2dim35delta0.98999995.txt,2664.679,1316,14447
results/s2lll/svpchallengedim40seed2dim35delta1.txt,8670.146,8274,36710
results/s2lll/svpchallengedim40seed2dim40delta0.98999995.txt,4977.255,1421,17287
results/s2lll/svpchallengedim40seed2dim40delta1.txt,17492.424,10471,46865
results/s2lll/svpchallengedim40seed3dim10delta0.98999995.txt,9.724,480,1870
results/s2lll/svpchallengedim40seed3dim10delta1.txt,14.824,760,2573
results/s2lll/svpchallengedim40seed3dim15delta0.98999995.txt,62.768,696,3894
results/s2lll/svpchallengedim40seed3dim15delta1.txt,121.256,1633,6424
results/s2lll/svpchallengedim40seed3dim20delta0.98999995.txt,250.549,871,6063
results/s2lll/svpchallengedim40seed3dim20delta1.txt,574.507,2836,11917
results/s2lll/svpchallengedim40seed3dim25delta0.98999995.txt,709.216,1046,8886
results/s2lll/svpchallengedim40seed3dim25delta1.txt,1944.027,4366,18935
results/s2lll/svpchallengedim40seed3dim30delta0.98999995.txt,1347.325,1184,11598
results/s2lll/svpchallengedim40seed3dim30delta1.txt,3990.999,6284,27748
results/s2lll/svpchallengedim40seed3dim35delta0.98999995.txt,3379.01,1314,14519
results/s2lll/svpchallengedim40seed3dim35delta1.txt,11565.066,8513,37738
results/s2lll/svpchallengedim40seed3dim40delta0.98999995.txt,4696.228,1419,17200
results/s2lll/svpchallengedim40seed3dim40delta1.txt,18496.412,10825,48504
results/s2lll/svpchallengedim40seed4dim10delta0.98999995.txt,9.86,482,1854
results/s2lll/svpchallengedim40seed4dim10delta1.txt,15.374,762,2522
results/s2lll/svpchallengedim40seed4dim15delta0.98999995.txt,66.042,704,3853
results/s2lll/svpchallengedim40seed4dim15delta1.txt,122.547,1588,6205
results/s2lll/svpchallengedim40seed4dim20delta0.98999995.txt,234.507,892,6176
results/s2lll/svpchallengedim40seed4dim20delta1.txt,546.045,2903,12112
results/s2lll/svpchallengedim40seed4dim25delta0.98999995.txt,686.841,1072,8945
results/s2lll/svpchallengedim40seed4dim25delta1.txt,1710.168,4535,19592
results/s2lll/svpchallengedim40seed4dim30delta0.98999995.txt,1404.61,1226,11883
results/s2lll/svpchallengedim40seed4dim30delta1.txt,4107.316,6398,28163
results/s2lll/svpchallengedim40seed4dim35delta0.98999995.txt,2800.732,1353,14797
results/s2lll/svpchallengedim40seed4dim35delta1.txt,9168.56,8593,38384
results/s2lll/svpchallengedim40seed4dim40delta0.98999995.txt,5495.604,1465,17761
results/s2lll/svpchallengedim40seed4dim40delta1.txt,16867.914,10940,49266
