algo,all_dim,seed,dim,delta,sec,len,cnt
deeplll,40,0,10,0.99,14.094,717,6932
deeplll,40,0,10,1.0,13.463,742,7131
deeplll,40,0,15,0.99,163.919,1774,32610
deeplll,40,0,15,1.0,163.79,1883,34512
deeplll,40,0,20,0.99,831.278,3788,102576
deeplll,40,0,20,1.0,985.008,4202,111518
deeplll,40,0,25,0.99,3665.797,7995,297713
deeplll,40,0,25,1.0,4180.712,9036,329646
deeplll,40,0,30,0.99,10585.122,14587,682767
deeplll,40,0,30,1.0,13176.303,17425,787041
deeplll,40,0,35,1.0,38788.59,33392,1819100
deeplll,40,1,10,0.99,15.378,778,7123
deeplll,40,1,10,1.0,15.519,801,7265
deeplll,40,1,15,0.99,119.847,1691,29289
deeplll,40,1,15,1.0,132.318,1853,32422
deeplll,40,1,20,0.99,693.343,3736,100520
deeplll,40,1,20,1.0,860.222,4564,124505
deeplll,40,1,25,0.99,3164.791,8135,304078
deeplll,40,1,25,1.0,3633.428,9430,340199
deeplll,40,1,30,0.99,10312.603,14938,701133
deeplll,40,1,30,1.0,12274.765,18261,824815
deeplll,40,2,10,0.99,15.646,771,7380
deeplll,40,2,10,1.0,16.537,790,7524
deeplll,40,2,15,0.99,128.089,1765,30762
deeplll,40,2,15,1.0,132.203,1832,32106
deeplll,40,2,20,0.99,797.647,4066,112167
deeplll,40,2,20,1.0,887.883,4597,125639
deeplll,40,2,25,0.99,3054.59,7673,281521
deeplll,40,2,25,1.0,3402.281,8587,304518
deeplll,40,2,30,0.99,10106.676,14273,658600
deeplll,40,2,30,1.0,12332.797,17661,800239
deeplll,40,3,10,0.99,16.102,774,7610
deeplll,40,3,10,1.0,15.365,787,7715
deeplll,40,3,15,0.99,162.697,1888,34040
deeplll,40,3,15,1.0,174.308,1998,36132
deeplll,40,3,20,0.99,712.352,3724,97786
deeplll,40,3,20,1.0,799.891,4146,108598
deeplll,40,3,25,0.99,3067.408,7738,281175
deeplll,40,3,25,1.0,3304.08,8492,299196
deeplll,40,3,30,0.99,10040,14535,672435
deeplll,40,3,30,1.0,12561.841,17865,817353
deeplll,40,4,10,0.99,16.628,767,7392
deeplll,40,4,10,1.0,17.099,800,7624
deeplll,40,4,15,0.99,140.891,1891,35320
deeplll,40,4,15,1.0,153.492,2066,38569
deeplll,40,4,20,0.99,844.688,4437,124018
deeplll,40,4,20,1.0,904.62,4841,130124
deeplll,40,4,25,0.99,3307.132,8587,322622
deeplll,40,4,25,1.0,3672.962,9731,348919
deeplll,40,4,30,0.99,10595.47,14898,687797
deeplll,40,4,30,1.0,12448.68,17482,786589
deeplll05,40,0,10,0.99,13.949,807,6363
deeplll05,40,0,10,1.0,14.909,851,6751
deeplll05,40,0,15,0.99,78.737,1337,13313
deeplll05,40,0,15,1.0,84.108,1384,13651
deeplll05,40,0,20,0.99,143.627,1345,13481
deeplll05,40,0,20,1.0,174.137,1515,15537
deeplll05,40,0,25,0.99,334.818,1345,13506
deeplll05,40,0,25,1.0,417.111,1515,15562
deeplll05,40,0,30,0.99,281.194,1345,13531
deeplll05,40,0,30,1.0,555.868,1515,15587
deeplll05,40,0,35,0.99,391.501,1345,13556
deeplll05,40,0,35,1.0,459.412,1515,15612
deeplll05,40,0,40,0.99,498.036,1345,13581
deeplll05,40,0,40,1.0,604.467,1515,15637
deeplll05,40,1,10,0.99,15.601,853,6511
deeplll05,40,1,10,1.0,15.889,865,6564
deeplll05,40,1,15,0.99,59.864,1145,10227
deeplll05,40,1,15,1.0,60.582,1163,10362
deeplll05,40,1,20,0.99,146.525,1371,13217
deeplll05,40,1,20,1.0,137.783,1352,12830
deeplll05,40,1,25,0.99,212.85,1371,13242
deeplll05,40,1,25,1.0,203.452,1352,12855
deeplll05,40,1,30,0.99,287.247,1371,13267
deeplll05,40,1,30,1.0,270.517,1352,12880
deeplll05,40,1,35,0.99,416.532,1371,13292
deeplll05,40,1,35,1.0,370.538,1352,12905
deeplll05,40,1,40,0.99,495.909,1371,13317
deeplll05,40,1,40,1.0,474.124,1352,12930
deeplll05,40,2,10,0.99,18.112,854,6707
deeplll05,40,2,10,1.0,21.104,882,7011
deeplll05,40,2,15,0.99,77.949,1338,13001
deeplll05,40,2,15,1.0,65.171,1185,10791
deeplll05,40,2,20,0.99,140.536,1367,13405
deeplll05,40,2,20,1.0,106.436,1185,10816
deeplll05,40,2,25,0.99,206.866,1367,13430
deeplll05,40,2,25,1.0,154.9,1185,10841
deeplll05,40,2,30,0.99,280.509,1367,13455
deeplll05,40,2,30,1.0,211.622,1185,10866
deeplll05,40,2,35,0.99,383.984,1367,13480
deeplll05,40,2,35,1.0,295.835,1185,10891
deeplll05,40,2,40,0.99,480.801,1367,13505
deeplll05,40,2,40,1.0,368.412,1185,10916
deeplll05,40,3,10,0.99,15.696,849,6710
deeplll05,40,3,10,1.0,16.053,858,6762
deeplll05,40,3,15,0.99,75.692,1314,12616
deeplll05,40,3,15,1.0,77.37,1338,12812
deeplll05,40,3,20,0.99,130.475,1314,12641
deeplll05,40,3,20,1.0,133.879,1338,12837
deeplll05,40,3,25,0.99,191.193,1314,12666
deeplll05,40,3,25,1.0,194.868,1338,12862
deeplll05,40,3,30,0.99,259.234,1314,12691
deeplll05,40,3,30,1.0,263.896,1338,12887
deeplll05,40,3,35,0.99,360.382,1314,12716
deeplll05,40,3,35,1.0,367.286,1338,12912
deeplll05,40,3,40,0.99,452.934,1314,12741
deeplll05,40,3,40,1.0,464.955,1338,12937
deeplll05,40,4,10,0.99,16.289,870,6866
deeplll05,40,4,10,1.0,17.007,905,7142
deeplll05,40,4,15,0.99,80.641,1340,12986
deeplll05,40,4,15,1.0,90.8,1475,14566
deeplll05,40,4,20,0.99,136.993,1340,13011
deeplll05,40,4,20,1.0,162.459,1475,14591
deeplll05,40,4,25,0.99,202.77,1340,13036
deeplll05,40,4,25,1.0,235.219,1475,14616
deeplll05,40,4,30,0.99,274.585,1340,13061
deeplll05,40,4,30,1.0,318.28,1475,14641
deeplll05,40,4,35,0.99,388.169,1340,13086
deeplll05,40,4,35,1.0,453.117,1475,14666
deeplll05,40,4,40,0.99,503.209,1340,13111
deeplll05,40,4,40,1.0,575.908,1475,14691
deeplll10,40,0,10,0.99,13.263,717,6932
deeplll10,40,0,10,1.0,13.802,742,7131
deeplll10,40,0,15,0.99,135.504,1805,30555
deeplll10,40,0,15,1.0,149.252,1964,33053
deeplll10,40,0,20,0.99,615.837,2287,42960
deeplll10,40,0,20,1.0,381.129,2414,44230
deeplll10,40,0,25,0.99,1158.727,2623,51867
deeplll10,40,0,25,1.0,923.315,2414,44280
deeplll10,40,0,30,0.99,1027.713,2623,51917
deeplll10,40,0,30,1.0,880.569,2414,44330
deeplll10,40,0,35,0.99,1363.437,2623,51967
deeplll10,40,0,35,1.0,1064.941,2414,44380
deeplll10,40,0,40,0.99,1710.539,2623,52017
deeplll10,40,0,40,1.0,1337.022,2414,44430
deeplll10,40,1,10,0.99,15.167,778,7123
deeplll10,40,1,10,1.0,15.515,801,7265
deeplll10,40,1,15,0.99,108.114,1514,23410
deeplll10,40,1,15,1.0,115.522,1607,24548
deeplll10,40,1,20,0.99,348.466,2147,38460
deeplll10,40,1,20,1.0,399.608,2352,42608
deeplll10,40,1,25,0.99,522.139,2147,38510
deeplll10,40,1,25,1.0,834.212,2789,54213
deeplll10,40,1,30,0.99,781.912,2147,38560
deeplll10,40,1,30,1.0,1182.502,2789,54263
deeplll10,40,1,35,0.99,968.348,2147,38610
deeplll10,40,1,35,1.0,1573.162,2789,54313
deeplll10,40,1,40,0.99,1191.098,2147,38660
deeplll10,40,1,40,1.0,1979.752,2789,54363
deeplll10,40,2,10,0.99,15.916,771,7380
deeplll10,40,2,10,1.0,19.54,790,7524
deeplll10,40,2,15,0.99,141.629,1839,30791
deeplll10,40,2,15,1.0,139.519,1860,30327
deeplll10,40,2,20,0.99,406.542,2429,45318
deeplll10,40,2,20,1.0,274.044,1942,32089
deeplll10,40,2,25,0.99,633.409,2429,45368
deeplll10,40,2,25,1.0,408.128,1942,32139
deeplll10,40,2,30,0.99,864.431,2429,45418
deeplll10,40,2,30,1.0,555.906,1942,32189
deeplll10,40,2,35,0.99,1187.8,2429,45468
deeplll10,40,2,35,1.0,738.163,1942,32239
deeplll10,40,2,40,0.99,1439.124,2429,45518
deeplll10,40,2,40,1.0,938.499,1942,32289
deeplll10,40,3,10,0.99,15.614,774,7610
deeplll10,40,3,10,1.0,15.856,787,7715
deeplll10,40,3,15,0.99,107.088,1495,23490
deeplll10,40,3,15,1.0,92.224,1379,20161
deeplll10,40,3,20,0.99,416.589,2433,47249
deeplll10,40,3,20,1.0,414.243,2469,46075
deeplll10,40,3,25,0.99,695.42,2524,49783
deeplll10,40,3,25,1.0,640.458,2469,46125
deeplll10,40,3,30,0.99,967.493,2524,49833
deeplll10,40,3,30,1.0,883.011,2469,46175
deeplll10,40,3,35,0.99,1276.39,2524,49883
deeplll10,40,3,35,1.0,1153.164,2469,46225
deeplll10,40,3,40,0.99,1638.589,2524,49933
deeplll10,40,3,40,1.0,1494.951,2469,46275
deeplll10,40,4,10,0.99,15.451,767,7392
deeplll10,40,4,10,1.0,15.869,800,7624
deeplll10,40,4,15,0.99,117.202,1598,25469
deeplll10,40,4,15,1.0,125.245,1712,26950
deeplll10,40,4,20,0.99,446.403,2567,50476
deeplll10,40,4,20,1.0,349.508,2258,39706
deeplll10,40,4,25,0.99,704.549,2567,50526
deeplll10,40,4,25,1.0,522.243,2258,39756
deeplll10,40,4,30,0.99,971.924,2567,50576
deeplll10,40,4,30,1.0,710.568,2258,39806
deeplll10,40,4,35,0.99,1354.472,2567,50626
deeplll10,40,4,35,1.0,989.238,2258,39856
deeplll10,40,4,40,0.99,1718.241,2567,50676
deeplll10,40,4,40,1.0,1256.376,2258,39906
lll,40,0,10,0.99,24.272,1862,3421
lll,40,0,10,1.0,23.635,1901,3496
lll,40,0,15,0.99,197.288,4465,8556
lll,40,0,15,1.0,227.057,4623,8873
lll,40,0,20,0.99,856.299,7995,15577
lll,40,0,20,1.0,860.659,8149,15884
lll,40,0,25,0.99,2560.313,12183,23929
lll,40,0,25,1.0,2644.232,12521,24605
lll,40,0,30,0.99,5926.011,16649,32844
lll,40,0,30,1.0,6306.46,17321,34193
lll,40,0,35,0.99,11451.729,21221,41981
lll,40,0,35,1.0,12791.826,22548,44637
lll,40,0,40,0.99,20902.902,26073,51679
lll,40,0,40,1.0,22167.322,27687,54908
lll,40,1,10,0.99,24.71,2018,3703
lll,40,1,10,1.0,26.25,2046,3754
lll,40,1,15,0.99,185.778,4460,8527
lll,40,1,15,1.0,191.137,4600,8794
lll,40,1,20,0.99,796.364,7952,15472
lll,40,1,20,1.0,857.146,8476,16502
lll,40,1,25,0.99,2396.605,12140,23823
lll,40,1,25,1.0,2584.782,13078,25676
lll,40,1,30,0.99,5353.852,16392,32317
lll,40,1,30,1.0,6063.181,18124,35749
lll,40,1,35,0.99,11744.305,21432,42388
lll,40,1,35,1.0,13082.557,23010,45509
lll,40,1,40,0.99,21498.541,26116,51752
lll,40,1,40,1.0,21542.143,27728,54941
lll,40,2,10,0.99,24.17,2036,3760
lll,40,2,10,1.0,24.874,2066,3814
lll,40,2,15,0.99,184.65,4489,8598
lll,40,2,15,1.0,186.301,4553,8720
lll,40,2,20,0.99,799.019,7948,15471
lll,40,2,20,1.0,891.248,8310,16180
lll,40,2,25,0.99,2360.481,11828,23211
lll,40,2,25,1.0,2479.455,12626,24792
lll,40,2,30,0.99,5370.659,16152,31844
lll,40,2,30,1.0,6060.069,17663,34853
lll,40,2,35,0.99,11204.641,20835,41200
lll,40,2,35,1.0,12523.448,22882,45281
lll,40,2,40,0.99,21078.074,25890,51305
lll,40,2,40,1.0,22506.824,28086,55685
lll,40,3,10,0.99,25.592,2052,3771
lll,40,3,10,1.0,26.255,2087,3838
lll,40,3,15,0.99,199.792,4602,8812
lll,40,3,15,1.0,203.578,4748,9096
lll,40,3,20,0.99,899.031,7892,15358
lll,40,3,20,1.0,890.316,8223,16012
lll,40,3,25,0.99,2768.737,11950,23450
lll,40,3,25,1.0,2777.219,12471,24487
lll,40,3,30,0.99,5444.568,16436,32407
lll,40,3,30,1.0,6772.492,17332,34199
lll,40,3,35,0.99,14704.027,21096,41717
lll,40,3,35,1.0,12096.884,22332,44191
lll,40,3,40,0.99,23082.69,25780,51083
lll,40,3,40,1.0,27362.313,27344,54208
lll,40,4,10,0.99,25.799,1998,3675
lll,40,4,10,1.0,29.667,2047,3769
lll,40,4,15,0.99,200.814,4624,8864
lll,40,4,15,1.0,209.199,4794,9194
lll,40,4,20,0.99,853.632,8188,15954
lll,40,4,20,1.0,888.012,8556,16677
lll,40,4,25,0.99,2414.111,12074,23702
lll,40,4,25,1.0,2563.28,12826,25192
lll,40,4,30,0.99,5485.173,16313,32170
lll,40,4,30,1.0,6104.948,17679,34885
lll,40,4,35,0.99,11339.503,20816,41169
lll,40,4,35,1.0,12398.914,22940,45397
lll,40,4,40,0.99,21009.477,25525,50583
lll,40,4,40,1.0,22629.63,28013,55541
potlll,40,0,10,0.99,13.928,706,2355
potlll,40,0,10,1.0,13.981,726,2387
potlll,40,0,15,0.99,121.411,1570,6174
potlll,40,0,15,1.0,126.051,1611,6240
potlll,40,0,20,0.99,555.638,2860,12031
potlll,40,0,20,1.0,576.028,3009,12343
potlll,40,0,25,0.99,1825.154,4605,20007
potlll,40,0,25,1.0,1931.435,4872,20703
potlll,40,0,30,0.99,4383.288,6640,29283
potlll,40,0,30,1.0,4689.686,6933,30022
potlll,40,0,35,0.99,9319.02,8897,39705
potlll,40,0,35,1.0,10067.418,9487,41380
potlll,40,0,40,0.99,18540.373,11530,52237
potlll,40,0,40,1.0,19937.162,12232,53777
potlll,40,1,10,0.99,13.852,766,2475
potlll,40,1,10,1.0,14.57,785,2522
potlll,40,1,15,0.99,107.967,1555,5980
potlll,40,1,15,1.0,110.741,1612,6096
potlll,40,1,20,0.99,521.753,2868,11907
potlll,40,1,20,1.0,542.454,3032,12284
potlll,40,1,25,0.99,1698.429,4574,19861
potlll,40,1,25,1.0,1774.83,4881,20485
potlll,40,1,30,0.99,4285.709,6751,29938
potlll,40,1,30,1.0,4388.704,7138,30441
potlll,40,1,35,0.99,9911.388,9191,41276
potlll,40,1,35,1.0,10142.663,9695,41907
potlll,40,1,40,0.99,18760.47,11690,52789
potlll,40,1,40,1.0,19182.984,12246,53386
potlll,40,2,10,0.99,13.842,743,2560
potlll,40,2,10,1.0,14.245,761,2591
potlll,40,2,15,0.99,109.756,1556,6136
potlll,40,2,15,1.0,111.42,1597,6219
potlll,40,2,20,0.99,529.833,2896,12347
potlll,40,2,20,1.0,559.529,3049,12719
potlll,40,2,25,0.99,1695.981,4394,19406
potlll,40,2,25,1.0,1691.687,4700,20075
potlll,40,2,30,0.99,4248.305,6473,29065
potlll,40,2,30,1.0,4437.65,6977,30170
potlll,40,2,35,0.99,9372.847,8797,39957
potlll,40,2,35,1.0,9948.731,9486,41292
potlll,40,2,40,0.99,17930.523,11119,50897
potlll,40,2,40,1.0,18731.244,12213,53585
potlll,40,3,10,0.99,14.618,757,2577
potlll,40,3,10,1.0,15.029,767,2600
potlll,40,3,15,0.99,116.647,1608,6345
potlll,40,3,15,1.0,121.572,1650,6481
potlll,40,3,20,0.99,592.733,2826,11991
potlll,40,3,20,1.0,571.451,2948,12319
potlll,40,3,25,0.99,1914.992,4405,19361
potlll,40,3,25,1.0,2017.747,4556,19595
potlll,40,3,30,0.99,4192.53,6418,28651
potlll,40,3,30,1.0,4351.468,6772,29577
potlll,40,3,35,0.99,11734.323,8741,39473
potlll,40,3,35,1.0,9466.988,9213,40493
potlll,40,3,40,0.99,18257.865,11321,51527
potlll,40,3,40,1.0,22815.443,11964,53003
potlll,40,4,10,0.99,14.37,742,2474
potlll,40,4,10,1.0,15.859,773,2542
potlll,40,4,15,0.99,122.12,1600,6303
potlll,40,4,15,1.0,122.525,1661,6418
potlll,40,4,20,0.99,569.455,2976,12615
potlll,40,4,20,1.0,594.573,3164,13033
potlll,40,4,25,0.99,1734.297,4555,20000
potlll,40,4,25,1.0,1812.076,4876,20731
potlll,40,4,30,0.99,4311.467,6570,29384
potlll,40,4,30,1.0,4546.527,7124,30755
potlll,40,4,35,0.99,9829.259,9031,40807
potlll,40,4,35,1.0,9941.12,9623,41945
potlll,40,4,40,0.99,19637.8,11608,52661
potlll,40,4,40,1.0,18719.887,12277,53907
s2lll,40,0,10,0.99,10.308,484,1778
s2lll,40,0,10,1.0,14.063,720,2354
s2lll,40,0,15,0.99,62.791,710,3810
s2lll,40,0,15,1.0,119.268,1598,6180
s2lll,40,0,20,0.99,244.172,903,6258
s2lll,40,0,20,1.0,545.959,2830,11752
s2lll,40,0,25,0.99,669.112,1077,8990
s2lll,40,0,25,1.0,1815.966,4591,19772
s2lll,40,0,30,0.99,1343.232,1218,11643
s2lll,40,0,30,1.0,4369.567,6439,28184
s2lll,40,0,35,0.99,2655.674,1340,14354
s2lll,40,0,35,1.0,9080.727,8569,38060
s2lll,40,0,40,0.99,5346.844,1449,17163
s2lll,40,0,40,1.0,17622.746,11010,49407
s2lll,40,1,10,0.99,9.144,485,1811
s2lll,40,1,10,1.0,14.487,778,2487
s2lll,40,1,15,0.99,57.084,696,3669
s2lll,40,1,15,1.0,117.718,1564,5965
s2lll,40,1,20,0.99,225.085,889,6076
s2lll,40,1,20,1.0,512.816,2841,11698
s2lll,40,1,25,0.99,608.349,1061,8738
s2lll,40,1,25,1.0,1704.469,4476,19126
s2lll,40,1,30,0.99,1332.619,1212,11672
s2lll,40,1,30,1.0,4030.489,6512,28438
s2lll,40,1,35,0.99,2737.809,1333,14483
s2lll,40,1,35,1.0,8966.206,8548,37818
s2lll,40,1,40,0.99,5013.405,1447,17501
s2lll,40,1,40,1.0,17729.45,10923,48817
s2lll,40,2,10,0.99,9.756,488,1939
s2lll,40,2,10,1.0,14.09,748,2560
s2lll,40,2,15,0.99,56.995,686,3735
s2lll,40,2,15,1.0,108.284,1539,6024
s2lll,40,2,20,0.99,221.743,885,6213
s2lll,40,2,20,1.0,513.63,2831,11886
s2lll,40,2,25,0.99,623.132,1040,8655
s2lll,40,2,25,1.0,1544.207,4215,18183
s2lll,40,2,30,0.99,1323.096,1183,11365
s2lll,40,2,30,1.0,3936.738,6194,27145
s2lll,40,2,35,0.99,2664.679,1316,14447
s2lll,40,2,35,1.0,8670.146,8274,36710
s2lll,40,2,40,0.99,4977.255,1421,17287
s2lll,40,2,40,1.0,17492.424,10471,46865
s2lll,40,3,10,0.99,9.724,480,1870
s2lll,40,3,10,1.0,14.824,760,2573
s2lll,40,3,15,0.99,62.768,696,3894
s2lll,40,3,15,1.0,121.256,1633,6424
s2lll,40,3,20,0.99,250.549,871,6063
s2lll,40,3,20,1.0,574.507,2836,11917
s2lll,40,3,25,0.99,709.216,1046,8886
s2lll,40,3,25,1.0,1944.027,4366,18935
s2lll,40,3,30,0.99,1347.325,1184,11598
s2lll,40,3,30,1.0,3990.999,6284,27748
s2lll,40,3,35,0.99,3379.01,1314,14519
s2lll,40,3,35,1.0,11565.066,8513,37738
s2lll,40,3,40,0.99,4696.228,1419,17200
s2lll,40,3,40,1.0,18496.412,10825,48504
s2lll,40,4,10,0.99,9.86,482,1854
s2lll,40,4,10,1.0,15.374,762,2522
s2lll,40,4,15,0.99,66.042,704,3853
s2lll,40,4,15,1.0,122.547,1588,6205
s2lll,40,4,20,0.99,234.507,892,6176
s2lll,40,4,20,1.0,546.045,2903,12112
s2lll,40,4,25,0.99,686.841,1072,8945
s2lll,40,4,25,1.0,1710.168,4535,19592
s2lll,40,4,30,0.99,1404.61,1226,11883
s2lll,40,4,30,1.0,4107.316,6398,28163
s2lll,40,4,35,0.99,2800.732,1353,14797
s2lll,40,4,35,1.0,9168.56,8593,38384
s2lll,40,4,40,0.99,5495.604,1465,17761
s2lll,40,4,40,1.0,16867.914,10940,49266
